playlist_id,name,description,owner_name,owner_id,owner_image,playlistUrl,uri,followers,totalTracks
4ADcBAf8mlTaP2dNs3J1FQ,Weddings & Funerals,,Hazey,rncrena9aua5lv2pu8l9ft1m0,,https://open.spotify.com/playlist/4ADcBAf8mlTaP2dNs3J1FQ,spotify:playlist:4ADcBAf8mlTaP2dNs3J1FQ,,13
7u44ZSjY2kLDttch0Ox1Yc,Play These At My Funeral,,Ashley Sperry,ghp60kr16t671ry8lx9quornb,https://i.scdn.co/image/ab6775700000ee8506fc6e97c8922744dc22cbf1,https://open.spotify.com/playlist/7u44ZSjY2kLDttch0Ox1Yc,spotify:playlist:7u44ZSjY2kLDttch0Ox1Yc,,87
0sRv97KOlul3R6zG1hvk2w,After the Burial,,zachg,n3rlkj1o6t22eokr5p5ama30o,,https://open.spotify.com/playlist/0sRv97KOlul3R6zG1hvk2w,spotify:playlist:0sRv97KOlul3R6zG1hvk2w,,55
55SJFLw8DcyHfJ6H6pg8V8,Funeral Playlist,"If I was good enough to earn a funeral (let alone people to attend), this is the vibe. ",Jusinojh,jh7r3crjhyx0ew3b6ezl5ykp5,,https://open.spotify.com/playlist/55SJFLw8DcyHfJ6H6pg8V8,spotify:playlist:55SJFLw8DcyHfJ6H6pg8V8,,173
4RxNnN2e9dPdD5f4RJn3Kk,Play this at my funeral,,[email],31nojldrhz24qchq2lhqk5ky42ii,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=307605507575781&height=300&width=300&ext=1776544050&hash=AT8X__Hr4ZNmMi883FmsofnF,https://open.spotify.com/playlist/4RxNnN2e9dPdD5f4RJn3Kk,spotify:playlist:4RxNnN2e9dPdD5f4RJn3Kk,,147
2g3bWJ2j2pZQwQ6xewR8aV,Play these at my funeral,"Please play at wake, viewing, service, and the reading of my will.",John 🪓💽,mzbtbblh0ivuxm5bvoqxf4v4o,https://i.scdn.co/image/ab6775700000ee8549d6b0949b08ad330ee22141,https://open.spotify.com/playlist/2g3bWJ2j2pZQwQ6xewR8aV,spotify:playlist:2g3bWJ2j2pZQwQ6xewR8aV,,100
2i3MHXimIseO4hSFEncZJX,Funeral playlist ,,Iker.Bustamante,bustamante913,https://i.scdn.co/image/ab6775700000ee857d998d56d1db7c699f9ba147,https://open.spotify.com/playlist/2i3MHXimIseO4hSFEncZJX,spotify:playlist:2i3MHXimIseO4hSFEncZJX,,48
0Csb8WRsNnGDOVWhSYzKKk,‎ ,,A,jvw086xq4rxjekge4q8jyaqnm,https://i.scdn.co/image/ab6775700000ee851ed0b8a2d4e1874a615f9c02,https://open.spotify.com/playlist/0Csb8WRsNnGDOVWhSYzKKk,spotify:playlist:0Csb8WRsNnGDOVWhSYzKKk,,357
5QsNkT2OrWyAepgTzJVGUg,Grief Mix,,BerriesTakingOverTheEarth,vh6dwd4bwltxi4y6yohuxev6t,https://i.scdn.co/image/ab6775700000ee85cfc5aeb5bb84c7d83704706b,https://open.spotify.com/playlist/5QsNkT2OrWyAepgTzJVGUg,spotify:playlist:5QsNkT2OrWyAepgTzJVGUg,,98
6u68OtlxEqUtqz2kyN69dj,songs to play at my funeral,on full blast,shiningchi,w9ddsa0ut75nrgcygy0o7sdq5,https://i.scdn.co/image/ab6775700000ee856fcb3c759a624fe7a087ebba,https://open.spotify.com/playlist/6u68OtlxEqUtqz2kyN69dj,spotify:playlist:6u68OtlxEqUtqz2kyN69dj,,191
6idDYnaNqtniEVLsmA47NY,for my funeral,,harleykat,harleykat,,https://open.spotify.com/playlist/6idDYnaNqtniEVLsmA47NY,spotify:playlist:6idDYnaNqtniEVLsmA47NY,,369
2GwKVkO19q4fi7qD00g0Gn,Three Sleep Funeral,,joshualockhart15,joshualockhart15,,https://open.spotify.com/playlist/2GwKVkO19q4fi7qD00g0Gn,spotify:playlist:2GwKVkO19q4fi7qD00g0Gn,,42
59ll7ipE62u6Qlm6VFqmoJ,play ts at my funeral or im bringing you to hell with me,,Ison,31fcm4bfo4zstqhh5e5immsvjtge,https://i.scdn.co/image/ab6775700000ee853a99aea544162355db74da9f,https://open.spotify.com/playlist/59ll7ipE62u6Qlm6VFqmoJ,spotify:playlist:59ll7ipE62u6Qlm6VFqmoJ,,219
0A8ut2B0YlReQV5pKb2Dkv,put this on at my funeral 🚬😮‍💨,,stin,31scpwbc7yuim4ntolfzepwxwa3u,https://i.scdn.co/image/ab6775700000ee85e0edfd57b97d6737384cf581,https://open.spotify.com/playlist/0A8ut2B0YlReQV5pKb2Dkv,spotify:playlist:0A8ut2B0YlReQV5pKb2Dkv,,132
7KGKxia4ee7ewccq9X8WQn,Funeral Playlist,,Mark Saari,solidpar,https://i.scdn.co/image/ab6775700000ee854b4988649d2b822bfbe570a5,https://open.spotify.com/playlist/7KGKxia4ee7ewccq9X8WQn,spotify:playlist:7KGKxia4ee7ewccq9X8WQn,,63
7uRgZKvLHbQYlceedN6Gxt,play this at my funeral,12-12-2025,‘𝐟iliz🕸️,rbcqw029xj8d84uorycekym6c,https://i.scdn.co/image/ab6775700000ee8568a0f23d7432bd72cb9b865b,https://open.spotify.com/playlist/7uRgZKvLHbQYlceedN6Gxt,spotify:playlist:7uRgZKvLHbQYlceedN6Gxt,,44
4UIn0ghAT8Dp00kNpZRgJb,i eat cement,play this at my funeral,Charlie,31h4rp66iysx7uwacrff6jhddzhu,https://i.scdn.co/image/ab6775700000ee85a24713b1117f8df421dda3e9,https://open.spotify.com/playlist/4UIn0ghAT8Dp00kNpZRgJb,spotify:playlist:4UIn0ghAT8Dp00kNpZRgJb,,112
1e2C63O6GPBVkqFbZuC5tI,"If any of these aren't played at my funeral, I ain't dying",,Lil Waaaa,oc4xpedippjra4rt77jqy1xaz,https://i.scdn.co/image/ab6775700000ee857d10d89af3e8a59d7a376dde,https://open.spotify.com/playlist/1e2C63O6GPBVkqFbZuC5tI,spotify:playlist:1e2C63O6GPBVkqFbZuC5tI,,537
4ze1m5aqB5u53BfFvSVabx,Funeral playlist ,,Lïvï,316yewkqndafuyppiotxiss6myk4,https://i.scdn.co/image/ab6775700000ee858000020d6436e8dafd7a439b,https://open.spotify.com/playlist/4ze1m5aqB5u53BfFvSVabx,spotify:playlist:4ze1m5aqB5u53BfFvSVabx,,59
18rOHUL0N04ScrdH32XsaV,Your funeral before mine,,miaenz,miaenz,https://i.scdn.co/image/ab6775700000ee85af69a3aedf22f795f1108c57,https://open.spotify.com/playlist/18rOHUL0N04ScrdH32XsaV,spotify:playlist:18rOHUL0N04ScrdH32XsaV,,269
0TAuLIq0ic0VfOYxS19uJe,play this sh;t at my funeral,cats [bipolar1]mix,cattt_meow,315zfvcvac2g5ncr2htwhfjwrms4,https://i.scdn.co/image/ab6775700000ee8585cb0da5a68120d3257266c0,https://open.spotify.com/playlist/0TAuLIq0ic0VfOYxS19uJe,spotify:playlist:0TAuLIq0ic0VfOYxS19uJe,,254
3njDZrDKMgKiAnllQWeZNJ,PLAY AT MY FUNERAL👍🏿😐,,Tucker,31hhcz5h6inigydvkgtdbqj6skli,https://i.scdn.co/image/ab6775700000ee85112826c7927a878e4390f697,https://open.spotify.com/playlist/3njDZrDKMgKiAnllQWeZNJ,spotify:playlist:3njDZrDKMgKiAnllQWeZNJ,,344
18WBB7uEkRUk5zL55iIvbi,Play@my funeral v3,,Jayden Fobert,ch3wf3tt,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=901446146610120&height=300&width=300&ext=1776565432&hash=AT-4En5C0cz64pOeTduBzcWh,https://open.spotify.com/playlist/18WBB7uEkRUk5zL55iIvbi,spotify:playlist:18WBB7uEkRUk5zL55iIvbi,,1401
25bP3T53N5ZqEyVGyzTJVp,My Funeral,,Kbruso,ps6pjb9pe42ju2o9g1ni2teq9,,https://open.spotify.com/playlist/25bP3T53N5ZqEyVGyzTJVp,spotify:playlist:25bP3T53N5ZqEyVGyzTJVp,,80
7ka2RIlS1VCnqT9KrlUvkU,My Funeral,,Kay Wong,3157vw4fh26x2ix5kn3hyh5jln4i,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=10152317240953996&height=300&width=300&ext=1776561172&hash=AT-UbOz71HopvhTM-qJqaiPm,https://open.spotify.com/playlist/7ka2RIlS1VCnqT9KrlUvkU,spotify:playlist:7ka2RIlS1VCnqT9KrlUvkU,,492
1tiU5JRVNM2H1e0P3zFd7H,play this at my funeral,,vivi,3156vwyun542kyttr7tsd4v73u4q,https://i.scdn.co/image/ab6775700000ee8524c5c6eea19d9da625afd723,https://open.spotify.com/playlist/1tiU5JRVNM2H1e0P3zFd7H,spotify:playlist:1tiU5JRVNM2H1e0P3zFd7H,,99
1tz1zJiADbJ42fPVAQJkcz,⚰️The Funeral Portrait,,Suzie.Oneal,0rh4si7pk0bco5611rxe83deg,,https://open.spotify.com/playlist/1tz1zJiADbJ42fPVAQJkcz,spotify:playlist:1tz1zJiADbJ42fPVAQJkcz,,16
6aFMgBI6SHE0eEFSmT9J7L,play this in my funeral ,,Priela,313trhikg3yfu4veqd2lqa5gyhy4,https://i.scdn.co/image/ab6775700000ee85e2071327c609ae63e0125751,https://open.spotify.com/playlist/6aFMgBI6SHE0eEFSmT9J7L,spotify:playlist:6aFMgBI6SHE0eEFSmT9J7L,,228
0C5QNk9C6eP8hA88mP0IEq,Funeral ,,Shannon Robinson,22rlnmfbvevfum7tkv3lmqcka,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=780428295302326&height=300&width=300&ext=1776561170&hash=AT-F9HpxwKJ-8bOljaGnYWxy,https://open.spotify.com/playlist/0C5QNk9C6eP8hA88mP0IEq,spotify:playlist:0C5QNk9C6eP8hA88mP0IEq,,37
4lx4G2oij84baTkGBEpw9k,play at my funeral,,Nova,tututututupac,https://i.scdn.co/image/ab6775700000ee85b753df7742e9261b9308f43b,https://open.spotify.com/playlist/4lx4G2oij84baTkGBEpw9k,spotify:playlist:4lx4G2oij84baTkGBEpw9k,,1193
2c3YEaOhStnNbPeFSls12V,Play any of these at my funeral,,Ellie,q41bhpcij5hrqx60laxtrp1hh,https://i.scdn.co/image/ab6775700000ee85b2c6c7d7a1ec7d10735fa13b,https://open.spotify.com/playlist/2c3YEaOhStnNbPeFSls12V,spotify:playlist:2c3YEaOhStnNbPeFSls12V,,445
5CgzOstY2InZXJ6f7s5xZs,songs to play at my funeral ,,Natalie,31ek4wcffa6t5qdate6jxvambjzq,https://i.scdn.co/image/ab6775700000ee853b430f8d638abfd6e0b46854,https://open.spotify.com/playlist/5CgzOstY2InZXJ6f7s5xZs,spotify:playlist:5CgzOstY2InZXJ6f7s5xZs,,351
4loMkCjwF54nrvTTQ54AeG,2026 March (Laughing At Funerals),I just aint fell on no good ones. BM Cormac McCarthy,Chris,sd0dzvq85kzgbkmojmab6b58f,https://i.scdn.co/image/ab6775700000ee85ff8798464badb1e2e1be77f8,https://open.spotify.com/playlist/4loMkCjwF54nrvTTQ54AeG,spotify:playlist:4loMkCjwF54nrvTTQ54AeG,,97
3EtsI9dtnYfuieNUzIJYSX,Joe's Funeral Jams,,TheButcherATX,0uonj4307i6i0x9c2vqwmjqms,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=623652267715850&height=300&width=300&ext=1776561162&hash=AT_ZvOGeLE_-4eJIamVfKRxI,https://open.spotify.com/playlist/3EtsI9dtnYfuieNUzIJYSX,spotify:playlist:3EtsI9dtnYfuieNUzIJYSX,,48
7c1hPvpj9GhjNamWU7yTL4,Romina funeral,,Romina,31molqhsl2rkmeg6c4ra5ffkw2ci,,https://open.spotify.com/playlist/7c1hPvpj9GhjNamWU7yTL4,spotify:playlist:7c1hPvpj9GhjNamWU7yTL4,,37
0pWGeedvQnp4yrL5PiYST4,Play these at my funeral ,,Alyssa,9jgd1zoviyu6iun6hmelg2g6o,,https://open.spotify.com/playlist/0pWGeedvQnp4yrL5PiYST4,spotify:playlist:0pWGeedvQnp4yrL5PiYST4,,163
3TEiA3E22nqXtyYCpUrSSD,Funeral Song's,,Joseph l kinnaird,ulf4cecnvs9xqi4ns3dq0599d,https://i.scdn.co/image/ab6775700000ee856f86bc9b02b515c09d8c9176,https://open.spotify.com/playlist/3TEiA3E22nqXtyYCpUrSSD,spotify:playlist:3TEiA3E22nqXtyYCpUrSSD,,21
4bT2scyQdscCUNQHTXJivx,play this @ my funeral ,,yazzy,4qrqwsz662gixujzc2tfrmygw,https://i.scdn.co/image/ab6775700000ee85b3c2c91152b3a092d58e9b09,https://open.spotify.com/playlist/4bT2scyQdscCUNQHTXJivx,spotify:playlist:4bT2scyQdscCUNQHTXJivx,,165
36uqt65mnYKKUICFAlHMQ5,Adams funeral songs,,adam,7lpby4nl075fl1vrafunp4ece,,https://open.spotify.com/playlist/36uqt65mnYKKUICFAlHMQ5,spotify:playlist:36uqt65mnYKKUICFAlHMQ5,,87
62BNORso2cJWLZHoA8hUIT,Play ts at my funeral,,shit_hurt.268,31phoiwspkzp22foc6dntqg5jc44,,https://open.spotify.com/playlist/62BNORso2cJWLZHoA8hUIT,spotify:playlist:62BNORso2cJWLZHoA8hUIT,,62
23S6Ldh5pPMxGob6NhvN6w,At my funeral,,Sebastian,31hcfx2w5hxsygdwsiu3wkijnuye,https://i.scdn.co/image/ab6775700000ee85e5949c87c009457617fda053,https://open.spotify.com/playlist/23S6Ldh5pPMxGob6NhvN6w,spotify:playlist:23S6Ldh5pPMxGob6NhvN6w,,354
6TflHoDG0oDGqbli1uMi9l,Play in my funeral,,Lesley,3145cct6evuupzeuroieecam4zy4,,https://open.spotify.com/playlist/6TflHoDG0oDGqbli1uMi9l,spotify:playlist:6TflHoDG0oDGqbli1uMi9l,,85
64V8irX6rhtO9MU7w4XhHd,Funeral,,Americanpie,0g77gmb96lnsogquwgzh9g923,,https://open.spotify.com/playlist/64V8irX6rhtO9MU7w4XhHd,spotify:playlist:64V8irX6rhtO9MU7w4XhHd,,308
7y3ZzwApVP4tVlUYQNYNGL,Funeral  playlist ,,Alex,31scl4qcuywpsvb5ut67yo4acdoy,,https://open.spotify.com/playlist/7y3ZzwApVP4tVlUYQNYNGL,spotify:playlist:7y3ZzwApVP4tVlUYQNYNGL,,83
2O9X18LUpZf88imvQpI8Dv,Funeral songs 4 G,,Adamgurrola,31m2zzj7ztx7kn53yerropb5he3m,,https://open.spotify.com/playlist/2O9X18LUpZf88imvQpI8Dv,spotify:playlist:2O9X18LUpZf88imvQpI8Dv,,28
1sOpAffgUSWCb96ItXD2eX,My Funeral,,Connie,31ualahv6d2vwsopcdzbhtr444iu,https://i.scdn.co/image/ab6775700000ee857a973ceac85136c686316a0a,https://open.spotify.com/playlist/1sOpAffgUSWCb96ItXD2eX,spotify:playlist:1sOpAffgUSWCb96ItXD2eX,,119
1kYjPPuyqqhUhLxvuUT0S4,Playlist for my Funeral,,shane,31elfvkd2e5ucdrryynlp7gxsyiu,https://i.scdn.co/image/ab6775700000ee85a2dd1b7ee4a10be5a0af7b4e,https://open.spotify.com/playlist/1kYjPPuyqqhUhLxvuUT0S4,spotify:playlist:1kYjPPuyqqhUhLxvuUT0S4,,150
0E8F8SikOV9ldBHsUIoJXl,new scores that i want played at my funeral,🧎‍➡️🧎‍➡️Nobuo Uematsu 🧎🧎,paolo,gpbjbsneijjgwd95dcyt97hug,https://i.scdn.co/image/ab6775700000ee85801872749964984fa4badc80,https://open.spotify.com/playlist/0E8F8SikOV9ldBHsUIoJXl,spotify:playlist:0E8F8SikOV9ldBHsUIoJXl,,148
32cQZNV7feoMabDz6ukcd5,Play this at my funeral.,"and always remember, it’s better to feel pain then nothing at all.",JRA,krhesdnzkgbx4z2bpq9nr9q4r,https://i.scdn.co/image/ab6775700000ee8583a10594d8f580ae6dddef36,https://open.spotify.com/playlist/32cQZNV7feoMabDz6ukcd5,spotify:playlist:32cQZNV7feoMabDz6ukcd5,,8
5tade2Eda0E9flN0EpvwWx,Funebri,,laurent,31gidgk35z6fl3ihr7pqlx7chyum,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=159287592705609&height=300&width=300&ext=1776531271&hash=AT8xtlyvy2-56EE0-_-c57-v,https://open.spotify.com/playlist/5tade2Eda0E9flN0EpvwWx,spotify:playlist:5tade2Eda0E9flN0EpvwWx,,42
0fvTzHWzveXYieoR3DCYaZ,Play This At My Funeral,,Rafota,31jsmadglncgw36sa7ksyd5rx4aq,https://i.scdn.co/image/ab6775700000ee85f1a917154ba5b495da9815cc,https://open.spotify.com/playlist/0fvTzHWzveXYieoR3DCYaZ,spotify:playlist:0fvTzHWzveXYieoR3DCYaZ,,133
6htcGqrbIS4R6KXipzcSBS,i’d like to start planning my funeral,,elissa,90fx7aqvhmxb1ofm3ujxq62fl,https://i.scdn.co/image/ab6775700000ee85f391c6bd1a9042b37fb7ad72,https://open.spotify.com/playlist/6htcGqrbIS4R6KXipzcSBS,spotify:playlist:6htcGqrbIS4R6KXipzcSBS,,18
5NmFAutVpM4I883e55SJre,PLAY AT MY FUNERAL BANGERS ,play at my funeral playlist but only the bangers qualify for this new album ,Liam Drake,217rxym5v32gmrbb7xqywgcgq,https://i.scdn.co/image/ab6775700000ee855d90ea1e46a6de6d3ba166f9,https://open.spotify.com/playlist/5NmFAutVpM4I883e55SJre,spotify:playlist:5NmFAutVpM4I883e55SJre,,409
0idNW1d2eC2KWewvG0wzXw,Play this at my funeral ,,Element Fractal,kerchow56789,https://i.scdn.co/image/ab6775700000ee85786748759625491576319efd,https://open.spotify.com/playlist/0idNW1d2eC2KWewvG0wzXw,spotify:playlist:0idNW1d2eC2KWewvG0wzXw,,567
3CsJaiYjOSuuH9c28LFOmu,The Funeral,,weirdcore,31mbhn2ui56szztmneays4zdwwn4,https://i.scdn.co/image/ab6775700000ee852a45f3f8d135313123e3726d,https://open.spotify.com/playlist/3CsJaiYjOSuuH9c28LFOmu,spotify:playlist:3CsJaiYjOSuuH9c28LFOmu,,23
2D33XmdOEkmjGEePWiI0PO,play ts at my funeral,,Djw1211,mju5ujo0fiwwbodhuepgegprg,https://i.scdn.co/image/ab6775700000ee85cd65a79ed133f12ba43d9745,https://open.spotify.com/playlist/2D33XmdOEkmjGEePWiI0PO,spotify:playlist:2D33XmdOEkmjGEePWiI0PO,,324
3EILj7rgApLVmelGK2bwJf,Funeral songs,,andy/kate lovestuff,ile7s3zs108ss0rdxsmjfqi7k,,https://open.spotify.com/playlist/3EILj7rgApLVmelGK2bwJf,spotify:playlist:3EILj7rgApLVmelGK2bwJf,,238
4pKenzaNyrJ87iszcIEjRl,My FUNeral,,Xina,l1lt41c808m0ntswhvqrsli3y,https://i.scdn.co/image/ab6775700000ee8513a8229ef589a09d0df2dd3c,https://open.spotify.com/playlist/4pKenzaNyrJ87iszcIEjRl,spotify:playlist:4pKenzaNyrJ87iszcIEjRl,,362
0J5BAGFhBQtj8uJbqMjLNM,Songs to play at my funeral,,Mark Sullivan,12172045452,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=10206079626695622&height=300&width=300&ext=1776553279&hash=AT_Ap85I7T9vENg1PMqJ3x0Q,https://open.spotify.com/playlist/0J5BAGFhBQtj8uJbqMjLNM,spotify:playlist:0J5BAGFhBQtj8uJbqMjLNM,,53
3HtVOMj1FZbdkdl0ruSa38,Songs for my funeral,,Audrey,31va6q3ckmhqjtr6vmr6tkn6e7ee,,https://open.spotify.com/playlist/3HtVOMj1FZbdkdl0ruSa38,spotify:playlist:3HtVOMj1FZbdkdl0ruSa38,,247
4sdMnnI2bIDAfHzZQzOaaD,Thomas’s funeral playlist,,squeeeege,squeeeege,,https://open.spotify.com/playlist/4sdMnnI2bIDAfHzZQzOaaD,spotify:playlist:4sdMnnI2bIDAfHzZQzOaaD,,148
4rsRvXlyLbgiaUvST1LNBj,Play at funeral pt.2,,Codymitch,u80owibv3mn602ligs44768ez,https://i.scdn.co/image/ab6775700000ee857a87806b6ecd159e1676e230,https://open.spotify.com/playlist/4rsRvXlyLbgiaUvST1LNBj,spotify:playlist:4rsRvXlyLbgiaUvST1LNBj,,234
5BZuLyrj5S2XwDJ1PrFHfu, funeral songs SHORT LIST,Easier to find songs,shawn heathcote,312jbeappptgua7y45bdy6li2ihq,https://i.scdn.co/image/ab6775700000ee85354cae170e9223924e2f5f60,https://open.spotify.com/playlist/5BZuLyrj5S2XwDJ1PrFHfu,spotify:playlist:5BZuLyrj5S2XwDJ1PrFHfu,,308
2GApfnU5znCqb6nHFi5K1A,Funeral songs ,,Enigma_SCD,315g4tbpd5qzox7shjr6bhgay64a,https://i.scdn.co/image/ab6775700000ee85d68f73433e38b2817ccea2c9,https://open.spotify.com/playlist/2GApfnU5znCqb6nHFi5K1A,spotify:playlist:2GApfnU5znCqb6nHFi5K1A,,74
6dz87ZK42BE7ZoWdaFvrSh,Playlist for my funeral,over a day of friggin awesome music,Human Being 051512,31ackk3rfcycmq4vt5js5m2eivq4,https://i.scdn.co/image/ab6775700000ee85e7e52edb986e7b261a01849c,https://open.spotify.com/playlist/6dz87ZK42BE7ZoWdaFvrSh,spotify:playlist:6dz87ZK42BE7ZoWdaFvrSh,,566
4awXDHldgEVl0kPni1rHGq,songs to play at my funeral ,,bxlish,31s6bdvtegfgchrtdfug5mgswmde,https://i.scdn.co/image/ab6775700000ee856fe03d52484504c26cb9236f,https://open.spotify.com/playlist/4awXDHldgEVl0kPni1rHGq,spotify:playlist:4awXDHldgEVl0kPni1rHGq,,57
0uEXhUPAWyETYo8tfKvddX,FUNERAL ZONE ☠️⚰️,,Nicolas Leira,31gfswwkbrr7ts3zkihprpq346eu,https://i.scdn.co/image/ab6775700000ee85b693644d9137d8dc3d8815fd,https://open.spotify.com/playlist/0uEXhUPAWyETYo8tfKvddX,spotify:playlist:0uEXhUPAWyETYo8tfKvddX,,2455
52TSuXYt3lDMk91uT2S9Ud,Play at my funeral,,Mariana Garcia,31wtv3d44gxhkmlvjobbaem7ic2y,https://i.scdn.co/image/ab6775700000ee852474ba04a105fe61a3639ec6,https://open.spotify.com/playlist/52TSuXYt3lDMk91uT2S9Ud,spotify:playlist:52TSuXYt3lDMk91uT2S9Ud,,379
59kJ5nYzampX5sDNw651zE,musics for my funeral,,pornocrata,31ti3hbfufmykkiw4brbhvh565dq,https://i.scdn.co/image/ab6775700000ee85c407d263b99ba499a9a89011,https://open.spotify.com/playlist/59kJ5nYzampX5sDNw651zE,spotify:playlist:59kJ5nYzampX5sDNw651zE,,202
7BYIeghdfbzaZRsAhNi3zL,Funeral sounds in case ,,CLAYS,314ncqgv4zbt4qhdlnikvvq7yvu4,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=614628010397413&height=300&width=300&ext=1776540636&hash=AT-yqFGZNax0dXSIhvnR9UPJ,https://open.spotify.com/playlist/7BYIeghdfbzaZRsAhNi3zL,spotify:playlist:7BYIeghdfbzaZRsAhNi3zL,,11
5rbWDnCjh37FLM6R6MTGmG,Putting the Fun in Funeral,,Julia Kearney,31kbq3vgnco7wf35l3vlre3gomoa,,https://open.spotify.com/playlist/5rbWDnCjh37FLM6R6MTGmG,spotify:playlist:5rbWDnCjh37FLM6R6MTGmG,,102
1nWmox5z6EmczZ3CTpmHT8,For After the Funeral,,Goop,theoriginalmg,https://i.scdn.co/image/ab6775700000ee85c826f38a548f36c6fc0fc41d,https://open.spotify.com/playlist/1nWmox5z6EmczZ3CTpmHT8,spotify:playlist:1nWmox5z6EmczZ3CTpmHT8,,439
4N3zXRxrwLbGmVQcFAAAZ8,❤️‍🩹,Funeral playlist ✊🏼,Megan🐞,31efcfenp6jvetddbvnm4wzs4wru,https://i.scdn.co/image/ab6775700000ee85a8eb9d6052964ab21d4b015c,https://open.spotify.com/playlist/4N3zXRxrwLbGmVQcFAAAZ8,spotify:playlist:4N3zXRxrwLbGmVQcFAAAZ8,,37
0TxHi0wwULvU0udLjOdVna,Songs that BETTER be in my funeral 💥,"If they aren&#x27;t played at my funeral, I will literally resuscitate and make y&#x27;all play them😊",♡M^eve♡,w1v5ygp8zsndg1aqowgc6bzan,https://i.scdn.co/image/ab6775700000ee857f925255d9ffd418d527793d,https://open.spotify.com/playlist/0TxHi0wwULvU0udLjOdVna,spotify:playlist:0TxHi0wwULvU0udLjOdVna,,321
3qonlVyIKBOh7dDhA4mUlP,my funeral pres,,tomeme,kw7zv8o4j27m9754i6l4a7x5t,https://i.scdn.co/image/ab6775700000ee8564469aa68f168b33dd1dd0a1,https://open.spotify.com/playlist/3qonlVyIKBOh7dDhA4mUlP,spotify:playlist:3qonlVyIKBOh7dDhA4mUlP,,37
7oZR9RTJVyMlkhkYscvRGG,Funeral Songs,,Lily,31ci3xb4nv2hjq33yzqwrwyyntii,https://i.scdn.co/image/ab6775700000ee8566cd30bb9160057305d2cb53,https://open.spotify.com/playlist/7oZR9RTJVyMlkhkYscvRGG,spotify:playlist:7oZR9RTJVyMlkhkYscvRGG,,357
2HbgirK58gfsWiiklIzRPe,sad mcr songs for that mood,for crying on the bathroom floor and your personal funeral party,creature,scorpiofrnk,https://i.scdn.co/image/ab6775700000ee85e59459591d3e6daee7257624,https://open.spotify.com/playlist/2HbgirK58gfsWiiklIzRPe,spotify:playlist:2HbgirK58gfsWiiklIzRPe,,19
2DLGH3IjnlpsVuSosBZ9ji,Songs to play at my funeral :D,,Memesuga01,harukananase38,https://i.scdn.co/image/ab6775700000ee85b249f0a58d26fbadf120c5e2,https://open.spotify.com/playlist/2DLGH3IjnlpsVuSosBZ9ji,spotify:playlist:2DLGH3IjnlpsVuSosBZ9ji,,198
0yc9HQyTck1nbTCAVNEUDk,Funeral Playlist ,,Kassy,9qqr6b52ba42foh98xaj3lmk1,,https://open.spotify.com/playlist/0yc9HQyTck1nbTCAVNEUDk,spotify:playlist:0yc9HQyTck1nbTCAVNEUDk,,244
4etUa16q1skc74eqga4YG3,FUNERAL PLAYLIST ,play this shi when i die and fuck all yall feeings,Shithead,deepez007,https://i.scdn.co/image/ab6775700000ee85b6f2664f9c39ce03e88ab7cb,https://open.spotify.com/playlist/4etUa16q1skc74eqga4YG3,spotify:playlist:4etUa16q1skc74eqga4YG3,,40
0jukzIaNQpu5oguJjf5tGs,funeral,"and i wish I didnt care, but I thought she was pretty cool",.Pl0t,0aydilphwvzmzjhaw34qkg1gl,https://i.scdn.co/image/ab6775700000ee85a04ea171a0229a41a989153f,https://open.spotify.com/playlist/0jukzIaNQpu5oguJjf5tGs,spotify:playlist:0jukzIaNQpu5oguJjf5tGs,,78
7tReqjvIAaXMclKXe7ImzK,Funeral ,,ernest1195,ernest1195,https://i.scdn.co/image/ab6775700000ee85153fb5f3c7fdcf3e24ec2b48,https://open.spotify.com/playlist/7tReqjvIAaXMclKXe7ImzK,spotify:playlist:7tReqjvIAaXMclKXe7ImzK,,60
5LMyzwL4FKMU4xVE05LmDD,funeral,,finn,qk79y93jfz80b27hgcsrvm7xv,https://i.scdn.co/image/ab6775700000ee85c13d3bbf9082134f7286b8ae,https://open.spotify.com/playlist/5LMyzwL4FKMU4xVE05LmDD,spotify:playlist:5LMyzwL4FKMU4xVE05LmDD,,499
6JTHVCLtUSVUwxqoFXKqC3,Funeral Playlist,,spanky01212,spanky01212,,https://open.spotify.com/playlist/6JTHVCLtUSVUwxqoFXKqC3,spotify:playlist:6JTHVCLtUSVUwxqoFXKqC3,,1786
