column,rank,value,count
playlistId,1,3yOcBiQI9LmZjhwLHaFMb1,1000
playlistId,2,2z1auUTY8vcjVwAt45qI5f,1000
playlistId,3,3DCOqBWj1h1pjHu441Wwhb,1000
playlistId,4,3nb82KbbUANZL28xMDgj9F,1000
playlistId,5,18WBB7uEkRUk5zL55iIvbi,1000
playlistId,6,3uUDbouMUzcpFFSdlzeLem,1000
playlistId,7,5TntJWkjK6r3whdE2tfRF7,1000
playlistId,8,1qoRbqjerZAWy1JYxh4WYc,1000
playlistId,9,3Ajb3gkOLdcMbk6QrJfNYe,1000
playlistId,10,4mnyT9P3zdbdk13jHd3jBr,1000
playlistId,11,27bzGnWkZwpeLy5ppR34FU,1000
playlistId,12,02CnkayYl248wEub9gDeD9,1000
playlistId,13,0bRk474nApLnWeA2U7WMgu,1000
playlistId,14,5xBqH6hK8N8eQhJjsIYb0r,1000
playlistId,15,32i36X3KDvN9h1GgQYGutJ,1000
playlistId,16,44czFyJa9pGCHakyo5sYGD,1000
playlistId,17,4adObaJwzT2faPqmXUODLr,1000
playlistId,18,7ciXha49yl0pRP5JxFBGpM,1000
playlistId,19,3HoD9sAn8bkJ7iXTBh60Fe,1000
playlistId,20,1y1ZxCPZFVwynvQItCMZHU,1000
playlistId,21,6GXBw4Y5T77dhX4XvCIbtp,1000
playlistId,22,3zEZzlDdwfiPsUaI4M6bgx,1000
playlistId,23,4XsJzh2HvyUsZkNCqucmJd,1000
playlistId,24,6hxCcONJsp2ht5yOll8GWn,1000
playlistId,25,2oyA3JCLleqfQ5GBMNGmso,1000
playlistId,26,34yhmcStgwNCYdKZtfQMPW,1000
playlistId,27,5NELZ2tP428zwGxQ2XgeSo,1000
playlistId,28,5jEU3ul9s8cCAv3s2o0Dje,1000
playlistId,29,0uEXhUPAWyETYo8tfKvddX,1000
playlistId,30,4gB37CyAdCbncsxN9lkWUc,1000
playlistId,31,6MHVjouCgTnyW0hz5F8AGb,1000
playlistId,32,1nWLPC8FjOn0qqcqN2qjo1,1000
playlistId,33,1NclHW0kPP6noz1W8rfe6u,1000
playlistId,34,6XwlbBHdcyfE0gC5qaNd6M,1000
playlistId,35,4toT0yI43PvgTPhbFPHkv2,1000
playlistId,36,1QNuuvFzJMBsqKHph5PyZp,1000
playlistId,37,3AGmkuDxOiBYwxqhdCZ8b3,1000
playlistId,38,491tqzAWrNUO8qn5iXQ9jy,1000
playlistId,39,6JTHVCLtUSVUwxqoFXKqC3,1000
playlistId,40,2EGSaBuNHzfsXYVhBpEQ2J,1000
playlistId,41,1gENxBJhe4Y3u7HQMObOIa,999
playlistId,42,5M4VmaCyTAH8PzuenD4ekc,999
playlistId,43,1YiZzeg1fhsITsxei0GU7U,999
playlistId,44,7Ad61TEE5PHcPyiYR9XBMj,999
playlistId,45,6oyw6pUwc0hWJKqYhtU3ZG,999
playlistId,46,7JchDXtsexnUSBnwnoy1Hx,999
playlistId,47,0ittbAxespheEoSmOjvdKm,999
playlistId,48,3bvIJQz5LZeKVyXmgJPuu5,998
playlistId,49,4lx4G2oij84baTkGBEpw9k,998
playlistId,50,198gDvZWgomIbZCsYB3JuV,998
playlistName,1,Songs to play at my funeral,6097
playlistName,2,Play this at my funeral,4543
playlistName,3,Funeral playlist,3785
playlistName,4,Funeral,3658
playlistName,5,play at my funeral,2293
playlistName,6,Play these at my funeral,2167
playlistName,7,play this at my funeral,2019
playlistName,8,Funeral Playlist,1934
playlistName,9,funeral,1911
playlistName,10,Funeral Doom Metal,1840
playlistName,11,Funeral Songs,1609
playlistName,12,songs to play at my funeral,1598
playlistName,13,Play at my funeral,1091
playlistName,14,Play This At My Funeral,1069
playlistName,15,Good Songs,1000
playlistName,16,Sonnets for the recently deceased,1000
playlistName,17,Kat slaters funeral,1000
playlistName,18,Songs to to play at my funeral🪦,1000
playlistName,19,Play@my funeral v3,1000
playlistName,20,Play this shit at my funeral 🤌🏻🖕🏻,1000
playlistName,21,Momento Mori,1000
playlistName,22,FUNeirieel,1000
playlistName,23,MIMAS MEXICAN FUNERAL LIST,1000
playlistName,24,My soundtrack (funeral),1000
playlistName,25,Funky Tunes,1000
playlistName,26,Put this at my funeral,1000
playlistName,27,Mi Funeral,1000
playlistName,28,Funeral For A Friend – Welcome Home Armageddon,1000
playlistName,29,DEATH METAL MIX,1000
playlistName,30,Play these at my funeral🪦,1000
playlistName,31,Play this at my funeral :^),1000
playlistName,32,Sad Songs For Funerals,1000
playlistName,33,Hospice playlist,1000
playlistName,34,Bops for my funeral,1000
playlistName,35,🪦 Funeral-Doom 📡 Drone  🌊 Ambient Metal/Noise/Shoegaze & assorted LongBois🐍,1000
playlistName,36,Aiden’s funeral🥺🥺🌈,1000
playlistName,37,Music to be played at my funeral,1000
playlistName,38,FUNeral,1000
playlistName,39,Funeral philosophy,1000
playlistName,40,FUNERAL ZONE ☠️⚰️,1000
playlistName,41,Play this @ my Funeral,1000
playlistName,42,𝔉𝔲𝔫𝔢𝔯𝔞𝔩 𝔭𝔩𝔞𝔶𝔩𝔦𝔰𝔱,1000
playlistName,43,Play This At My Funeral Pt. 2,1000
playlistName,44,Funeral Playlist ❌,1000
playlistName,45,Play at my funeral🥀,1000
playlistName,46,funeral music,1000
playlistName,47,play these at my funeral or i’m not going,999
playlistName,48,Play this @ my funeral  💫❤️,999
playlistName,49,life,999
playlistName,50,𓅓,999
description,1,"To be played at funerals, weddings, and divorces",1000
description,2,Funeral dirges,1000
description,3,Play this on loop at my funeral dawg,1000
description,4,everything must end but not this playlist,1000
description,5,"The biggest mix of Cavernous Death, Brutal Death, Slamming Death, Tech Death, Funeral Death, HxC Crossover Death, &amp; all the Death in between.",1000
description,6,why have multiple playlists when you can throw everything to a single one?,1000
description,7,⏳🎵  Avg. track length ~11:45🫡💤,1000
description,8,THE group chat playlist no judging 🌈💕😂🦄,1000
description,9,Doom Metal: Sub genre | Funeral Doom | Funeral Death | Funeral Sludge | Cover: Eye Of Solitude (Godless),1000
description,10,the soundtrack to my death,1000
description,11,The songs that get me through life,1000
description,12,All songs I like,1000
description,13,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,999
description,14,Play this on shuffle at my funeral &lt;3,999
description,15,Play this at my FUNERAL,999
description,16,smoke at my funeral,999
description,17,play this at my funeral or when u miss me 🖤,998
description,18,MOST IMPORTANT PLAYLIST EVER,998
description,19,On foenem,997
description,20,The songs I can bust a proper move to or the ones I used to listen to when I was a wee lad,996
description,21,"main playlist, remade the first 24 hours from the playlist I had a funeral for",996
description,22,ivyradio &#x2F; play these at my funeral,990
description,23,🪦,990
description,24,woah,983
description,25,ᵃ ᵖˡᵃʸˡⁱˢᵗ ᵒᶠ ᵉᵛᵉʳʸ ˢᵒⁿᵍ ᵗʰᵃᵗ ⁱ ᶜʰᵉʳⁱˢʰ ˙ᵕ˙,983
description,26,"basically some of my fav songs (1,000 diff genres)",974
description,27,"Up-Beat music, Dance music, Just music - Cause you know it will be a celebration when I go",951
description,28,Play this at my funeral,930
description,29,I&#x27;m going to hell. :3,924
description,30,play ts at my funeral or i’m haunting you.,923
description,31,Don&#x27;t actually,830
description,32,🥶🥶🥶,804
description,33,"For that autumn day, loads of albums from various funeral doom metal bands. \m&#x2F;",800
description,34,God approved this playlist,795
description,35,"A playlist with whatever genre or mood you&#x27;re feeling feat. Juice WRLD, Trippie Redd,  Juice Unrealeased, A Boogie wit da Hoodie, Lil Tecca and many others",742
description,36,no explicit songs in snoopy&#x27;s house,716
description,37,y=mx+b,707
description,38,"Balling ass jams to get your ego on. Pre interview&#x2F;current workout&#x2F;before first date mix&#x2F;funeral krunk&#x2F;wedding, no basic white girls&#x2F;fuck cops&#x2F;do drugs&#x2F;love making&#x2F;gardening&#x2F;art mix.",698
description,39,Watch the Party Die,687
description,40,I dedicate this list to the Holloway family. If it wasn&#x27;t for the family reunions weddings funerals block parties and many cookouts when I was a child this playlist wouldn&#x27;t exist,683
description,41,(un?)ironically made at a funeral : my favs ‼️💜,674
description,42,"Submerge into the depths.. (glaive, 2hollis, ericdoa, frost children, bassvictim,  kimj, juno, brakence, riovaz, kmoe, underscores, funeral, 100 gecs, Jane Remover, kurtains) small artists reach out to @dylanoes_",670
description,43,Why me?,668
description,44,10&#x2F;10,655
description,45,play this at my funeral,649
description,46,Previously called: &quot;Doth Mother Know You Wearith Her  Drapes&quot;,643
description,47,These songs are all of the songs I love,628
description,48,please play when i die so i can listen in the afterlife and won&#x27;t cry when i&#x27;m reborn :&#x27;),625
description,49,"Songs about grief, remembering, love, faith, hope. songs he liked and ones that remind us of him. see you on the other side",619
description,50,i’m having to redownload half my songs into lossless wth,613
ownerName,1,Spotify,2607
ownerName,2,Nova,1611
ownerName,3,K de los Cuetos,1000
ownerName,4,Alkvist,1000
ownerName,5,Jade Robinson,1000
ownerName,6,Mackenzie Johnke,1000
ownerName,7,Jayden Fobert,1000
ownerName,8,kassidywolfe04,1000
ownerName,9,Psuedo,1000
ownerName,10,Hiperbolekid,1000
ownerName,11,tericastellano,1000
ownerName,12,Jorge Guadarrama,1000
ownerName,13,SpicySaauce,1000
ownerName,14,clemence,1000
ownerName,15,J Trinidad Mendoza Chávez,1000
ownerName,16,Andre Anakin Guerra,1000
ownerName,17,Amina,1000
ownerName,18,Dalt,1000
ownerName,19,Yodamanbb8,1000
ownerName,20,Will,1000
ownerName,21,Rosie Poulton,1000
ownerName,22,jloganpuckett,1000
ownerName,23,valeriaosorno0507,1000
ownerName,24,Full_Metal_Gorilla 🦍,1000
ownerName,25,Neptunez🪽,1000
ownerName,26,Arsenii Matveev,1000
ownerName,27,Funeral Doom,1000
ownerName,28,Mitch Ihrig,1000
ownerName,29,Mango,1000
ownerName,30,hamdy,1000
ownerName,31,Nicolas Leira,1000
ownerName,32,Chris Glenn,1000
ownerName,33,zer0,1000
ownerName,34,𝒦𝒾𝓇𝒶  ࿔❀࿔,1000
ownerName,35,HecSwavy,1000
ownerName,36,nelee.ms,1000
ownerName,37,Jacob norc,1000
ownerName,38,Kaylana Renee Hoffman,1000
ownerName,39,Joshua Baxter,1000
ownerName,40,mason_bosak,1000
ownerName,41,spanky01212,1000
ownerName,42,Nicolas Bustos,1000
ownerName,43,ava,999
ownerName,44,ddunx8,999
ownerName,45,Jack90986,999
ownerName,46,MoshUnlovable,999
ownerName,47,Todd Hamburg,999
ownerName,48,Mallorylyons,999
ownerName,49,KG,999
ownerName,50,fuckhoney,998
ownerId,1,spotify,2607
ownerId,2,l39383e3pj4vqahcgp7nl6vto,1000
ownerId,3,dyyezr46cvq7btru7wc0ilrx0,1000
ownerId,4,21zgfccna5tyzfqfcuxhcl4yy,1000
ownerId,5,22zyf7jetwez5kow6gbkki3ba,1000
ownerId,6,ch3wf3tt,1000
ownerId,7,kassidywolfe04,1000
ownerId,8,cyborgzzz,1000
ownerId,9,35vsaaowxi6czrlrwzs824p66,1000
ownerId,10,tericastellano,1000
ownerId,11,jguadmon,1000
ownerId,12,ys03m1e50gwpm2u4omi34wzuy,1000
ownerId,13,01lk9yfhjhqvqb6t7radj0ezy,1000
ownerId,14,1285684809,1000
ownerId,15,11128803096,1000
ownerId,16,rainbowunicornbee,1000
ownerId,17,dduffey18,1000
ownerId,18,smithjeremywbb8,1000
ownerId,19,gurrenbelagann,1000
ownerId,20,fzmsfwemaegb2kzf1e6b7gih3,1000
ownerId,21,jloganpuckett,1000
ownerId,22,valeriaosorno0507,1000
ownerId,23,naturf1,1000
ownerId,24,31dqaxbykc273pxnizt4x3uym5ky,1000
ownerId,25,312t76fiwlwd5pplhvfkvhahif6i,1000
ownerId,26,4bt73opzi3aohsoeejgqeleu9,1000
ownerId,27,peachesoriley,1000
ownerId,28,0zolo3rej62j8p0lsqqwlkj4o,1000
ownerId,29,31zy5r2tsktdgut3cru2lsuiibay,1000
ownerId,30,31gfswwkbrr7ts3zkihprpq346eu,1000
ownerId,31,chrisglenn_,1000
ownerId,32,tk2llykttkdb12dfm30bm811l,1000
ownerId,33,31yi3bwgsidabooztfmm7ew4j3oq,1000
ownerId,34,313tb7666yvjqvfrslwvrt6l2nfy,1000
ownerId,35,nelem.s,1000
ownerId,36,dj_gandhi_,1000
ownerId,37,12173546527,1000
ownerId,38,2021jbaxter-us,1000
ownerId,39,eatyacheese1209,1000
ownerId,40,spanky01212,1000
ownerId,41,31g3f2ul5grnctvs6v3tkb6tauyi,1000
ownerId,42,ltm1trf3afbhj2xnfuav62vo8,999
ownerId,43,ddunxxx8-us,999
ownerId,44,8dj3xrxlq3u8porzwtt550do4,999
ownerId,45,joshmcnicholas99,999
ownerId,46,12151414437,999
ownerId,47,31wra57j3hxcffru3o72v6tbcpg4,999
ownerId,48,xqd1i6x2g2ht75v5nzhx83ue6,999
ownerId,49,12144787100,998
ownerId,50,tututututupac,998
ownerImage,1,https://i.scdn.co/image/ab6775700000ee8555c25988a6ac314394d3fbf5,2607
ownerImage,2,https://i.scdn.co/image/ab6775700000ee850d143b993686796d31386e85,1000
ownerImage,3,https://i.scdn.co/image/ab6775700000ee85f211ecb14e7f028eda6b0b69,1000
ownerImage,4,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=1671772666438166&height=300&width=300&ext=1776531607&hash=AT-cj4bVrQuCsXapIaRwsDny,1000
ownerImage,5,https://i.scdn.co/image/ab6775700000ee8567aff4461b39364ff7c41aeb,1000
ownerImage,6,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=901446146610120&height=300&width=300&ext=1776565432&hash=AT-4En5C0cz64pOeTduBzcWh,1000
ownerImage,7,https://i.scdn.co/image/ab6775700000ee85c4ac9599af66fdd7b16d6fa0,1000
ownerImage,8,https://i.scdn.co/image/ab6775700000ee855ff68efc3b8937363f7c54fb,1000
ownerImage,9,https://i.scdn.co/image/ab6775700000ee850b9bfd9729a493618a430b4c,1000
ownerImage,10,https://scontent-ord5-3.xx.fbcdn.net/v/t1.6435-1/82341199_10157307699059398_2052033239706501120_n.jpg?stp=dst-jpg_s240x240_tt6&_nc_cat=100&ccb=1-7&_nc_sid=08baa4&_nc_ohc=481z32seX9sQ7kNvwHRTAyC&_nc_oc=AdqE7bTks7S347S8TpUMpVYhjqDf_Wz1viv7vkwRxGePwcFY0hr1b-W_D_9_Sp-W0PiyQIGYd8LCLs8C0ywTaQCE&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&edm=AP4hL3IEAAAA&_nc_gid=BesVRanVwvLKhfhMwzOrNg&_nc_tpa=Q5bMBQF_KkfPeqou9TfgxDPqiN_pp6ryX-2DlvWM4wqnZOaBd3jM16Hiftga05adm3YmC_a9J1mW&oh=00_AfynG3x6ZWrO2_R7xMsKY9uXgaGLcYR-Y13IOFLDN5InCw&oe=69E3B899,1000
ownerImage,11,https://i.scdn.co/image/ab6775700000ee851a8bd7a33d4825e3c8ef0df1,1000
ownerImage,12,https://i.scdn.co/image/ab6775700000ee85c119fdf33ea496192f23cd59,1000
ownerImage,13,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/467153802_10234760198407558_5749638024135861781_n.jpg?stp=c0.38.397.397a_dst-jpg_s320x320_tt6&_nc_cat=101&ccb=1-7&_nc_sid=08baa4&_nc_ohc=yYV5ghRni1YQ7kNvwHGJVtS&_nc_oc=AdoQEYuCYfZOu0PL6P8qIYMWq5KZd2kJF2WGXGqdYA0F0QMNQmNiDfzrEPa4H8fJUylw1JP9n7QUwN6lXBdOw27Q&_nc_zt=24&_nc_ht=scontent-ord5-1.xx&edm=AP4hL3IEAAAA&_nc_gid=ScXac_4Db-TOfGslX47OJw&_nc_tpa=Q5bMBQF8RbhSna1K9NyEvXI6o9-tPzokjMvWTv3Nc1yBrbbvu34yjBdaanX1IupjdhpoJQ7HtMqN&oh=00_AfwHtLCm-W6-T4dMgH3TqhElBPVERVuI9jZH5z6gPegCkQ&oe=69C26045,1000
ownerImage,14,https://scontent-ord5-3.xx.fbcdn.net/v/t1.6435-1/84538786_3029903187020046_3093779807914164224_n.jpg?stp=dst-jpg_s320x320_tt6&_nc_cat=100&ccb=1-7&_nc_sid=08baa4&_nc_ohc=KbDMT-C0FycQ7kNvwEPfP3j&_nc_oc=AdpBdSrAWbva3MAQBVYSBVbKA9fm3EdxWb-zLlIFFsbufOFnRk0Rp1MJymOWu4dc2ajZo-oFGXVABF3jzllGl9Cm&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&edm=AP4hL3IEAAAA&_nc_gid=OKiDa-rwF59nBxzxdrGeJw&_nc_tpa=Q5bMBQFMRyJh9tjqFTCRkDNJW4rwU3cdx9nRQwm55SzAr8ha3NhvQvUVoZSx2haf2OWNeAewtR0D&oh=00_AfwW2H42P5XO0BCCxKqEm-UbQTFe1Hffh456AdaQtcoebQ&oe=69E3B347,1000
ownerImage,15,https://i.scdn.co/image/ab6775700000ee858d698be898b577682681becb,1000
ownerImage,16,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/535402672_2839968206200154_4891915979490748452_n.jpg?stp=dst-jpg_s320x320_tt6&_nc_cat=101&ccb=1-7&_nc_sid=08baa4&_nc_ohc=fZTeRgE3qmIQ7kNvwFvlt0o&_nc_oc=Adp95BwELXeIpFcA9ihqrRob4ZqrbFgPHBLZIvMhAYKEBkwVrHL4_OBfIXO9-OnNTKfKBRt65eQeDD-fEjuwxTWc&_nc_zt=24&_nc_ht=scontent-ord5-1.xx&edm=AP4hL3IEAAAA&_nc_gid=zWiiF_Hy5CW1O3RHImUsGw&_nc_tpa=Q5bMBQFOtBehtNFu6whMgd5zeqpsxMd4doXxxSwm04_KBluixB6vLSzQCYP8-P1mQu6mEL1yBimQ&oh=00_Afyf5ldI71owsz9FezZfxXOLXS9nOx0_7U6YQ0hIS8AhSw&oe=69C26B12,1000
ownerImage,17,https://i.scdn.co/image/ab6775700000ee85ca756ab943c00ac10ec3e889,1000
ownerImage,18,https://i.scdn.co/image/ab6775700000ee85a6a313101af497abc526e68a,1000
ownerImage,19,https://i.scdn.co/image/ab6775700000ee852c6f2ee4b5471dd2fa42e881,1000
ownerImage,20,https://i.scdn.co/image/ab6775700000ee8513eaea5ee4e4eec3f13b9011,1000
ownerImage,21,https://i.scdn.co/image/ab6775700000ee852a6738340a8f6ec98be416e3,1000
ownerImage,22,https://i.scdn.co/image/ab6775700000ee859ae0fe842ec5d043964f2b7b,1000
ownerImage,23,https://i.scdn.co/image/ab6775700000ee85a330535b1965a70ac0c9b587,1000
ownerImage,24,https://scontent-ord5-3.xx.fbcdn.net/v/t39.30808-1/439840599_7933296583370665_4201359051221180867_n.jpg?stp=cp1_dst-jpg_s320x320_tt6&_nc_cat=106&ccb=1-7&_nc_sid=08baa4&_nc_ohc=B7N-HKNnYqcQ7kNvwGzCJ4a&_nc_oc=AdpDc4d238bX_puGNhm0pORHQOEC1mSxeV4FJdAQXdTOrpXp6eULrKGhbcycLorMOQYooefOob_-Ug9bU7yQU3wK&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&edm=AP4hL3IEAAAA&_nc_gid=ip3QnpEFP5C7Dzi380rDYg&_nc_tpa=Q5bMBQGCqhwsSIyhSyIspzNIQ6_I0bKBzh7vwtjNa_43MWnMMhubtIUC675P8ByinKUOEeI8pP3Y&oh=00_Afxf-HtdPFivHR_c5orjM94tsXyfgAKhw5mENy2YiD1NxA&oe=69C25AE8,1000
ownerImage,25,https://i.scdn.co/image/ab6775700000ee85b693644d9137d8dc3d8815fd,1000
ownerImage,26,https://platform-lookaside.fbsbx.com/platform/profilepic/?asid=628357550571914&height=300&width=300&ext=1776538809&hash=AT_jl-0EHFtoy1hoV_UPiTvP,1000
ownerImage,27,https://i.scdn.co/image/ab6775700000ee85ad6061449dd9a7f6da3d3899,1000
ownerImage,28,https://i.scdn.co/image/ab6775700000ee855dd943f4f8b376b0bfd5d1a3,1000
ownerImage,29,https://i.scdn.co/image/ab6775700000ee852de4cfbf385725f95e882c24,1000
ownerImage,30,https://i.scdn.co/image/ab6775700000ee858afdb7324d5915da77e72d6d,1000
ownerImage,31,https://i.scdn.co/image/ab6775700000ee85acd4d8c68d1edbb3252635fb,1000
ownerImage,32,https://scontent-ord5-3.xx.fbcdn.net/v/t39.30808-1/649279627_25523484723996128_4309213837952845833_n.jpg?stp=dst-jpg_s320x320_tt6&_nc_cat=100&ccb=1-7&_nc_sid=08baa4&_nc_ohc=ErfX7-r8qqkQ7kNvwEWFa__&_nc_oc=AdqvJEMUQ3pGCGp_rE_dQKJid8SLbjIq4Oz9lCAiWC61VP128NWSfNa6x-3qwQ25YS4fNzTq1A8UGjah-SjoKErD&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&edm=AP4hL3IEAAAA&_nc_gid=fTxDLbYbhY3fpu3amUQ17A&_nc_tpa=Q5bMBQEmpsKZ2WtKd5YHjcGJ7bep8C7W1p2KY5cuTlDPobrCyBxNvz7WqTD7TNkNHFFA9eBNr8wb&oh=00_AfycEvno9Cv_9iY5q0bGx_bfLTPkEV8RV4OkxkEDICfMVg&oe=69C26B09,1000
ownerImage,33,https://i.scdn.co/image/ab6775700000ee85be676bcaac96e05195f259ef,1000
ownerImage,34,https://i.scdn.co/image/ab6775700000ee85985960d880069e0730a4733c,1000
ownerImage,35,https://i.scdn.co/image/ab6775700000ee850d208aeb4bdc4a9c84935264,999
ownerImage,36,https://i.scdn.co/image/ab6775700000ee85d21007488aa001bb72b7426b,999
ownerImage,37,https://i.scdn.co/image/ab6775700000ee853571d48ab841b0ab1cd1a32f,999
