column,rank,value,count
ownerImage,38,https://scontent-ord5-3.xx.fbcdn.net/v/t39.30808-1/485334188_4084254108475727_7984387356437577356_n.jpg?stp=dst-jpg_s320x320_tt6&_nc_cat=106&ccb=1-7&_nc_sid=08baa4&_nc_ohc=ilcU7x3gvVkQ7kNvwEa2WHm&_nc_oc=AdoTzR3BXfvRfjC1qJoBxFUVB56FHX8my87lEK8Bi9nFjIwYKXqucAcmg3ih4ncPesiWOe73Wv2H6p5OuR0TY4Su&_nc_zt=24&_nc_ht=scontent-ord5-3.xx&edm=AP4hL3IEAAAA&_nc_gid=DCp6uwNTjncPMMvBH8C9hQ&_nc_tpa=Q5bMBQFv2lM2IHEGqp3mARoE7aKZq7rsll-F5RK7jl-ZOnI1R0XMqoXPPgjgWdUs6naNZvjj9IK0&oh=00_AfwApEiGNkkIvpz1veGDqvnaQfzt_6d-03a-EW-klCmAuw&oe=69C1D0FF,999
ownerImage,39,https://i.scdn.co/image/ab6775700000ee85a50b0ee356ef239f020043b9,999
ownerImage,40,https://i.scdn.co/image/ab6775700000ee85420690e7f0858b288b57f269,999
ownerImage,41,https://i.scdn.co/image/ab6775700000ee85f26a211c87b24e7020a66ecd,998
ownerImage,42,https://i.scdn.co/image/ab6775700000ee85b753df7742e9261b9308f43b,998
ownerImage,43,https://i.scdn.co/image/ab6775700000ee8593df2ccd17b7de7408e1fa6b,998
ownerImage,44,https://i.scdn.co/image/ab6775700000ee853e0d0a5a7e465bc77e921ad5,998
ownerImage,45,https://i.scdn.co/image/ab6775700000ee85e872f01d50f9ea746c27bde6,998
ownerImage,46,https://i.scdn.co/image/ab6775700000ee85dcb8b1be795356cc58bde44b,997
ownerImage,47,https://i.scdn.co/image/ab6775700000ee85ab592e3da96ad290a3fba415,997
ownerImage,48,https://i.scdn.co/image/ab6775700000ee85eb99708da21ac1bb2e06a8f5,997
ownerImage,49,https://i.scdn.co/image/ab6775700000ee85dd41701163f690d56b8cdb27,996
ownerImage,50,https://i.scdn.co/image/ab6775700000ee854caa219b851412d9573b824b,996
followers,1,2,17149
followers,2,1,15979
followers,3,3,13193
followers,4,4,12542
followers,5,6,9984
followers,6,5,8736
followers,7,7,7134
followers,8,10,6130
followers,9,11,5118
followers,10,9,3882
followers,11,12,3749
followers,12,8,2890
followers,13,15,1463
followers,14,14,1418
followers,15,13,1273
followers,16,33,1048
followers,17,16,1047
followers,18,20,1000
followers,19,296,1000
followers,20,392,1000
followers,21,88,1000
followers,22,110,1000
followers,23,90,1000
followers,24,19,997
followers,25,41,973
followers,26,488,951
followers,27,28,914
followers,28,18,901
followers,29,79,887
followers,30,955,848
followers,31,24,838
followers,32,8316,800
followers,33,241,760
followers,34,557,670
followers,35,37,619
followers,36,368,573
followers,37,397,544
followers,38,1977,544
followers,39,190,541
followers,40,134,533
followers,41,25,509
followers,42,17,508
followers,43,611,505
followers,44,175,466
followers,45,2979,423
followers,46,1061,411
followers,47,26,401
followers,48,25564,390
followers,49,816,338
followers,50,848,329
totalTracks,1,50,2650
totalTracks,2,544,1088
totalTracks,3,357,1071
totalTracks,4,4311,1000
totalTracks,5,1007,1000
totalTracks,6,1395,1000
totalTracks,7,1271,1000
totalTracks,8,1401,1000
totalTracks,9,1932,1000
totalTracks,10,2911,1000
totalTracks,11,1843,1000
totalTracks,12,1416,1000
totalTracks,13,1198,1000
totalTracks,14,2600,1000
totalTracks,15,1920,1000
totalTracks,16,1077,1000
totalTracks,17,2077,1000
totalTracks,18,4568,1000
totalTracks,19,4560,1000
totalTracks,20,1595,1000
totalTracks,21,4160,1000
totalTracks,22,2573,1000
totalTracks,23,2483,1000
totalTracks,24,1620,1000
totalTracks,25,1358,1000
totalTracks,26,1563,1000
totalTracks,27,1875,1000
totalTracks,28,4208,1000
totalTracks,29,2093,1000
totalTracks,30,2017,1000
totalTracks,31,1061,1000
totalTracks,32,2455,1000
totalTracks,33,2176,1000
totalTracks,34,1083,1000
totalTracks,35,1178,1000
totalTracks,36,3362,1000
totalTracks,37,1081,1000
totalTracks,38,1898,1000
totalTracks,39,1810,1000
totalTracks,40,8971,1000
totalTracks,41,3002,1000
totalTracks,42,1786,1000
totalTracks,43,4742,1000
totalTracks,44,1217,999
totalTracks,45,2308,999
totalTracks,46,1733,999
totalTracks,47,2580,999
totalTracks,48,1458,999
totalTracks,49,2344,999
totalTracks,50,3727,999
scrapedTrackCount,1,1000,40000
scrapedTrackCount,2,999,6993
scrapedTrackCount,3,998,4990
scrapedTrackCount,4,997,2991
scrapedTrackCount,5,50,2650
scrapedTrackCount,6,996,1992
scrapedTrackCount,7,990,1980
scrapedTrackCount,8,983,1966
scrapedTrackCount,9,423,1269
scrapedTrackCount,10,544,1088
scrapedTrackCount,11,357,1071
scrapedTrackCount,12,995,995
scrapedTrackCount,13,988,988
scrapedTrackCount,14,978,978
scrapedTrackCount,15,977,977
scrapedTrackCount,16,974,974
scrapedTrackCount,17,973,973
scrapedTrackCount,18,956,956
scrapedTrackCount,19,951,951
scrapedTrackCount,20,947,947
scrapedTrackCount,21,946,946
scrapedTrackCount,22,930,930
scrapedTrackCount,23,924,924
scrapedTrackCount,24,923,923
scrapedTrackCount,25,916,916
scrapedTrackCount,26,914,914
scrapedTrackCount,27,297,891
scrapedTrackCount,28,888,888
scrapedTrackCount,29,874,874
scrapedTrackCount,30,848,848
scrapedTrackCount,31,836,836
scrapedTrackCount,32,830,830
scrapedTrackCount,33,409,818
scrapedTrackCount,34,805,805
scrapedTrackCount,35,804,804
scrapedTrackCount,36,801,801
scrapedTrackCount,37,800,800
scrapedTrackCount,38,795,795
scrapedTrackCount,39,790,790
scrapedTrackCount,40,782,782
scrapedTrackCount,41,770,770
scrapedTrackCount,42,760,760
scrapedTrackCount,43,759,759
scrapedTrackCount,44,748,748
scrapedTrackCount,45,742,742
scrapedTrackCount,46,741,741
scrapedTrackCount,47,722,722
scrapedTrackCount,48,717,717
scrapedTrackCount,49,716,716
scrapedTrackCount,50,712,712
playlistUrl,1,https://open.spotify.com/playlist/3yOcBiQI9LmZjhwLHaFMb1,1000
playlistUrl,2,https://open.spotify.com/playlist/2z1auUTY8vcjVwAt45qI5f,1000
playlistUrl,3,https://open.spotify.com/playlist/3DCOqBWj1h1pjHu441Wwhb,1000
playlistUrl,4,https://open.spotify.com/playlist/3nb82KbbUANZL28xMDgj9F,1000
playlistUrl,5,https://open.spotify.com/playlist/18WBB7uEkRUk5zL55iIvbi,1000
playlistUrl,6,https://open.spotify.com/playlist/3uUDbouMUzcpFFSdlzeLem,1000
playlistUrl,7,https://open.spotify.com/playlist/5TntJWkjK6r3whdE2tfRF7,1000
playlistUrl,8,https://open.spotify.com/playlist/1qoRbqjerZAWy1JYxh4WYc,1000
playlistUrl,9,https://open.spotify.com/playlist/3Ajb3gkOLdcMbk6QrJfNYe,1000
playlistUrl,10,https://open.spotify.com/playlist/4mnyT9P3zdbdk13jHd3jBr,1000
playlistUrl,11,https://open.spotify.com/playlist/27bzGnWkZwpeLy5ppR34FU,1000
playlistUrl,12,https://open.spotify.com/playlist/02CnkayYl248wEub9gDeD9,1000
playlistUrl,13,https://open.spotify.com/playlist/0bRk474nApLnWeA2U7WMgu,1000
playlistUrl,14,https://open.spotify.com/playlist/5xBqH6hK8N8eQhJjsIYb0r,1000
playlistUrl,15,https://open.spotify.com/playlist/32i36X3KDvN9h1GgQYGutJ,1000
playlistUrl,16,https://open.spotify.com/playlist/44czFyJa9pGCHakyo5sYGD,1000
playlistUrl,17,https://open.spotify.com/playlist/4adObaJwzT2faPqmXUODLr,1000
playlistUrl,18,https://open.spotify.com/playlist/7ciXha49yl0pRP5JxFBGpM,1000
playlistUrl,19,https://open.spotify.com/playlist/3HoD9sAn8bkJ7iXTBh60Fe,1000
playlistUrl,20,https://open.spotify.com/playlist/1y1ZxCPZFVwynvQItCMZHU,1000
playlistUrl,21,https://open.spotify.com/playlist/6GXBw4Y5T77dhX4XvCIbtp,1000
playlistUrl,22,https://open.spotify.com/playlist/3zEZzlDdwfiPsUaI4M6bgx,1000
playlistUrl,23,https://open.spotify.com/playlist/4XsJzh2HvyUsZkNCqucmJd,1000
playlistUrl,24,https://open.spotify.com/playlist/6hxCcONJsp2ht5yOll8GWn,1000
playlistUrl,25,https://open.spotify.com/playlist/2oyA3JCLleqfQ5GBMNGmso,1000
playlistUrl,26,https://open.spotify.com/playlist/34yhmcStgwNCYdKZtfQMPW,1000
playlistUrl,27,https://open.spotify.com/playlist/5NELZ2tP428zwGxQ2XgeSo,1000
playlistUrl,28,https://open.spotify.com/playlist/5jEU3ul9s8cCAv3s2o0Dje,1000
playlistUrl,29,https://open.spotify.com/playlist/0uEXhUPAWyETYo8tfKvddX,1000
playlistUrl,30,https://open.spotify.com/playlist/4gB37CyAdCbncsxN9lkWUc,1000
playlistUrl,31,https://open.spotify.com/playlist/6MHVjouCgTnyW0hz5F8AGb,1000
playlistUrl,32,https://open.spotify.com/playlist/1nWLPC8FjOn0qqcqN2qjo1,1000
playlistUrl,33,https://open.spotify.com/playlist/1NclHW0kPP6noz1W8rfe6u,1000
playlistUrl,34,https://open.spotify.com/playlist/6XwlbBHdcyfE0gC5qaNd6M,1000
playlistUrl,35,https://open.spotify.com/playlist/4toT0yI43PvgTPhbFPHkv2,1000
playlistUrl,36,https://open.spotify.com/playlist/1QNuuvFzJMBsqKHph5PyZp,1000
playlistUrl,37,https://open.spotify.com/playlist/3AGmkuDxOiBYwxqhdCZ8b3,1000
playlistUrl,38,https://open.spotify.com/playlist/491tqzAWrNUO8qn5iXQ9jy,1000
playlistUrl,39,https://open.spotify.com/playlist/6JTHVCLtUSVUwxqoFXKqC3,1000
playlistUrl,40,https://open.spotify.com/playlist/2EGSaBuNHzfsXYVhBpEQ2J,1000
playlistUrl,41,https://open.spotify.com/playlist/1gENxBJhe4Y3u7HQMObOIa,999
playlistUrl,42,https://open.spotify.com/playlist/5M4VmaCyTAH8PzuenD4ekc,999
playlistUrl,43,https://open.spotify.com/playlist/1YiZzeg1fhsITsxei0GU7U,999
playlistUrl,44,https://open.spotify.com/playlist/7Ad61TEE5PHcPyiYR9XBMj,999
playlistUrl,45,https://open.spotify.com/playlist/6oyw6pUwc0hWJKqYhtU3ZG,999
playlistUrl,46,https://open.spotify.com/playlist/7JchDXtsexnUSBnwnoy1Hx,999
playlistUrl,47,https://open.spotify.com/playlist/0ittbAxespheEoSmOjvdKm,999
playlistUrl,48,https://open.spotify.com/playlist/3bvIJQz5LZeKVyXmgJPuu5,998
playlistUrl,49,https://open.spotify.com/playlist/4lx4G2oij84baTkGBEpw9k,998
playlistUrl,50,https://open.spotify.com/playlist/198gDvZWgomIbZCsYB3JuV,998
uri,1,spotify:playlist:3yOcBiQI9LmZjhwLHaFMb1,1000
uri,2,spotify:playlist:2z1auUTY8vcjVwAt45qI5f,1000
uri,3,spotify:playlist:3DCOqBWj1h1pjHu441Wwhb,1000
uri,4,spotify:playlist:3nb82KbbUANZL28xMDgj9F,1000
uri,5,spotify:playlist:18WBB7uEkRUk5zL55iIvbi,1000
uri,6,spotify:playlist:3uUDbouMUzcpFFSdlzeLem,1000
uri,7,spotify:playlist:5TntJWkjK6r3whdE2tfRF7,1000
uri,8,spotify:playlist:1qoRbqjerZAWy1JYxh4WYc,1000
uri,9,spotify:playlist:3Ajb3gkOLdcMbk6QrJfNYe,1000
uri,10,spotify:playlist:4mnyT9P3zdbdk13jHd3jBr,1000
uri,11,spotify:playlist:27bzGnWkZwpeLy5ppR34FU,1000
uri,12,spotify:playlist:02CnkayYl248wEub9gDeD9,1000
uri,13,spotify:playlist:0bRk474nApLnWeA2U7WMgu,1000
uri,14,spotify:playlist:5xBqH6hK8N8eQhJjsIYb0r,1000
uri,15,spotify:playlist:32i36X3KDvN9h1GgQYGutJ,1000
uri,16,spotify:playlist:44czFyJa9pGCHakyo5sYGD,1000
uri,17,spotify:playlist:4adObaJwzT2faPqmXUODLr,1000
uri,18,spotify:playlist:7ciXha49yl0pRP5JxFBGpM,1000
uri,19,spotify:playlist:3HoD9sAn8bkJ7iXTBh60Fe,1000
uri,20,spotify:playlist:1y1ZxCPZFVwynvQItCMZHU,1000
uri,21,spotify:playlist:6GXBw4Y5T77dhX4XvCIbtp,1000
uri,22,spotify:playlist:3zEZzlDdwfiPsUaI4M6bgx,1000
uri,23,spotify:playlist:4XsJzh2HvyUsZkNCqucmJd,1000
uri,24,spotify:playlist:6hxCcONJsp2ht5yOll8GWn,1000
uri,25,spotify:playlist:2oyA3JCLleqfQ5GBMNGmso,1000
uri,26,spotify:playlist:34yhmcStgwNCYdKZtfQMPW,1000
uri,27,spotify:playlist:5NELZ2tP428zwGxQ2XgeSo,1000
uri,28,spotify:playlist:5jEU3ul9s8cCAv3s2o0Dje,1000
uri,29,spotify:playlist:0uEXhUPAWyETYo8tfKvddX,1000
uri,30,spotify:playlist:4gB37CyAdCbncsxN9lkWUc,1000
uri,31,spotify:playlist:6MHVjouCgTnyW0hz5F8AGb,1000
uri,32,spotify:playlist:1nWLPC8FjOn0qqcqN2qjo1,1000
uri,33,spotify:playlist:1NclHW0kPP6noz1W8rfe6u,1000
uri,34,spotify:playlist:6XwlbBHdcyfE0gC5qaNd6M,1000
uri,35,spotify:playlist:4toT0yI43PvgTPhbFPHkv2,1000
uri,36,spotify:playlist:1QNuuvFzJMBsqKHph5PyZp,1000
uri,37,spotify:playlist:3AGmkuDxOiBYwxqhdCZ8b3,1000
uri,38,spotify:playlist:491tqzAWrNUO8qn5iXQ9jy,1000
uri,39,spotify:playlist:6JTHVCLtUSVUwxqoFXKqC3,1000
uri,40,spotify:playlist:2EGSaBuNHzfsXYVhBpEQ2J,1000
uri,41,spotify:playlist:1gENxBJhe4Y3u7HQMObOIa,999
uri,42,spotify:playlist:5M4VmaCyTAH8PzuenD4ekc,999
uri,43,spotify:playlist:1YiZzeg1fhsITsxei0GU7U,999
uri,44,spotify:playlist:7Ad61TEE5PHcPyiYR9XBMj,999
uri,45,spotify:playlist:6oyw6pUwc0hWJKqYhtU3ZG,999
uri,46,spotify:playlist:7JchDXtsexnUSBnwnoy1Hx,999
uri,47,spotify:playlist:0ittbAxespheEoSmOjvdKm,999
uri,48,spotify:playlist:3bvIJQz5LZeKVyXmgJPuu5,998
uri,49,spotify:playlist:4lx4G2oij84baTkGBEpw9k,998
uri,50,spotify:playlist:198gDvZWgomIbZCsYB3JuV,998
timestamp,1,2026-03-20T02:22:45.539940,1000
timestamp,2,2026-03-20T02:22:53.931881,1000
timestamp,3,2026-03-20T02:23:11.435233,1000
timestamp,4,2026-03-20T02:23:20.914696,1000
timestamp,5,2026-03-20T02:23:52.712738,1000
timestamp,6,2026-03-20T02:24:10.266099,1000
timestamp,7,2026-03-20T02:25:32.593044,1000
timestamp,8,2026-03-20T02:25:32.110880,1000
timestamp,9,2026-03-20T02:26:18.657737,1000
timestamp,10,2026-03-20T02:27:02.479230,1000
timestamp,11,2026-03-20T02:28:01.674729,1000
timestamp,12,2026-03-20T02:28:07.141957,1000
timestamp,13,2026-03-20T02:28:08.363144,1000
timestamp,14,2026-03-20T02:28:12.993498,1000
timestamp,15,2026-03-20T02:28:32.454330,1000
timestamp,16,2026-03-20T02:29:21.792688,1000
timestamp,17,2026-03-20T02:29:52.183433,1000
timestamp,18,2026-03-20T02:29:53.761163,1000
timestamp,19,2026-03-20T02:30:05.031775,1000
timestamp,20,2026-03-20T02:30:34.402489,1000
timestamp,21,2026-03-20T02:30:43.705147,1000
timestamp,22,2026-03-20T02:31:09.687298,1000
timestamp,23,2026-03-20T02:31:10.844961,1000
timestamp,24,2026-03-20T02:31:57.565570,1000
timestamp,25,2026-03-20T02:32:21.396334,1000
timestamp,26,2026-03-20T02:33:23.065174,1000
timestamp,27,2026-03-20T02:33:58.641565,1000
timestamp,28,2026-03-20T02:34:20.761131,1000
timestamp,29,2026-03-20T02:34:51.974196,1000
timestamp,30,2026-03-20T02:35:05.482399,1000
timestamp,31,2026-03-20T02:36:11.830969,1000
timestamp,32,2026-03-20T02:36:55.615406,1000
timestamp,33,2026-03-20T02:37:31.792030,1000
timestamp,34,2026-03-20T02:38:06.672713,1000
timestamp,35,2026-03-20T02:38:09.957711,1000
timestamp,36,2026-03-20T02:39:02.310201,1000
timestamp,37,2026-03-20T02:39:09.333952,1000
timestamp,38,2026-03-20T02:39:23.993168,1000
timestamp,39,2026-03-20T02:39:34.471384,1000
timestamp,40,2026-03-20T02:40:55.423638,1000
timestamp,41,2026-03-20T02:25:53.380451,999
timestamp,42,2026-03-20T02:26:04.208567,999
timestamp,43,2026-03-20T02:27:19.752513,999
timestamp,44,2026-03-20T02:27:58.862724,999
timestamp,45,2026-03-20T02:33:08.104120,999
timestamp,46,2026-03-20T02:34:58.068157,999
timestamp,47,2026-03-20T02:35:48.641412,999
timestamp,48,2026-03-20T02:24:38.752164,998
timestamp,49,2026-03-20T02:24:49.516380,998
timestamp,50,2026-03-20T02:27:49.892047,998
trackIndex,1,1,641
trackIndex,2,2,641
trackIndex,3,3,641
trackIndex,4,4,639
trackIndex,5,5,638
trackIndex,6,6,638
trackIndex,7,7,637
trackIndex,8,8,635
trackIndex,9,9,631
trackIndex,10,10,629
trackIndex,11,11,628
trackIndex,12,12,625
trackIndex,13,13,623
trackIndex,14,14,618
trackIndex,15,15,612
trackIndex,16,16,608
trackIndex,17,17,604
trackIndex,18,18,602
trackIndex,19,19,599
trackIndex,20,20,596
trackIndex,21,21,596
trackIndex,22,22,588
trackIndex,23,23,585
trackIndex,24,24,582
trackIndex,25,25,578
trackIndex,26,26,572
trackIndex,27,27,571
trackIndex,28,28,567
trackIndex,29,29,564
trackIndex,30,30,558
trackIndex,31,31,553
trackIndex,32,32,550
trackIndex,33,33,548
trackIndex,34,34,546
trackIndex,35,35,539
trackIndex,36,36,533
trackIndex,37,37,530
trackIndex,38,38,523
trackIndex,39,39,519
trackIndex,40,40,516
trackIndex,41,41,508
trackIndex,42,42,504
trackIndex,43,43,497
trackIndex,44,44,494
trackIndex,45,45,493
trackIndex,46,46,489
trackIndex,47,47,487
trackIndex,48,48,486
trackIndex,49,49,479
trackIndex,50,50,475
trackName,1,Funeral,916
trackName,2,Home,112
trackName,3,Amazing Grace,91
trackName,4,Stay,80
trackName,5,Runaway,78
trackName,6,Creep,77
trackName,7,Heaven,76
trackName,8,Numb,69
trackName,9,Monster,67
trackName,10,Hallelujah,64
trackName,11,Forever,63
trackName,12,Iris,63
trackName,13,Hold On,60
trackName,14,Memories,60
trackName,15,The Night We Met,58
trackName,16,No Surprises,57
trackName,17,Angel,56
trackName,18,Moonlight,55
trackName,19,My Way,53
trackName,20,Wish You Were Here,53
trackName,21,See You Again (feat. Charlie Puth),52
trackName,22,Ride,52
trackName,23,I Hate Everything About You,51
trackName,24,Lose Control,51
trackName,25,Heartless,50
trackName,26,Yellow,49
trackName,27,Sweater Weather,49
trackName,28,Lost,49
trackName,29,Mr. Brightside,49
trackName,30,Pain,48
trackName,31,All I Want,48
trackName,32,Let Down,48
trackName,33,Zombie,48
trackName,34,All I Need,48
trackName,35,Ghost,47
trackName,36,In My Room,47
trackName,37,Homecoming,47
trackName,38,Flashing Lights,47
trackName,39,505,47
trackName,40,Smells Like Teen Spirit,47
trackName,41,Bring Me To Life,47
trackName,42,Money Trees,47
trackName,43,Come a Little Closer,47
trackName,44,Fourth of July,46
trackName,45,See You Again (feat. Kali Uchis),46
trackName,46,Poison,46
trackName,47,Everlong,45
trackName,48,Insane,45
trackName,49,Hurricane,44
trackName,50,How to Save a Life,44
trackId,1,3rJDsZjIaCfJQSqRUvl0BM,307
trackId,2,4GvdsVns332wQ3JsWAg2OV,286
trackId,3,1cXbqxstF4p2EMysm18xZN,272
trackId,4,10nyNJ6zNy2YVYLrcwLccB,54
trackId,5,70LcF31zb1H0PyJoS1Sx1r,50
trackId,6,6Qyc6fS4DsZjB2mRW9DsQs,47
trackId,7,2fuYa3Lx06QQJAm0MjztKr,46
trackId,8,7KA4W4McWYRpgf0fWsJZWB,46
trackId,9,0COqiPhxzoWICwFCS4eZcp,45
trackId,10,3AJwUDP919kvQ9QcozQPxg,44
trackId,11,5fVZC9GiM4e8vu99W0Xf6J,43
trackId,12,5UWwZ5lm5PKu6eKsHAGxOk,43
trackId,13,0d28khcov6AiegSCpG5TuT,42
trackId,14,5Qnrgqy1pAm9GyNQOgyVFz,41
trackId,15,4VuS959DSpr82t3qBqCrWG,41
trackId,16,2QjOHCTQ1Jl3zawyYOpxh6,41
trackId,17,7j31rVgGX9Q2blT92VBEA0,40
trackId,18,2JzZzZUQj3Qff7wapcbKjc,39
trackId,19,75JFxkI2RXiU7L9VXzMkle,39
trackId,20,5FVd6KXrgO9B3JPmC8OPst,38
trackId,21,51c94ac31swyDQj9B3Lzs3,38
trackId,22,60a0Rd6pjrkxjPbaKzXjfq,37
trackId,23,3DK6m7It6Pw857FcQftMds,37
trackId,24,2LMkwUfqC6S6s6qDVlEuzV,36
trackId,25,5XeFesFbtLpXzIVDNQP22n,36
trackId,26,7D0RhFcb3CrfPuTJ0obrod,35
trackId,27,5TRPicyLGbAF2LGBFbHGvO,35
trackId,28,2DlHlPMa4M17kufBvI2lEN,35
trackId,29,6Jv7kjGkhY2fT4yuBF3aTz,34
trackId,30,6IZvVAP7VPPnsGX6bvgkqg,34
trackId,31,3sNVsP50132BTNlImLx70i,34
trackId,32,3xKsf9qdS1CyvXSMEid6g8,34
trackId,33,58ge6dfP91o9oXMzq3XkIS,33
trackId,34,6K4t31amVTZDgR3sKmwUJJ,33
trackId,35,5TxRUOsGeWeRl3xOML59Ai,33
trackId,36,40riOy7x9W7GXjyGp4pjAv,33
