column,rank,value,count
trackId,37,3CRDbSIZ4r5MsZ0YwxuEkn,33
trackId,38,3qhlB30KknSejmIvZZLjOD,32
trackId,39,2nLtzopw4rPReszdYBJU6h,32
trackId,40,56sk7jBpZV0CD31G9hEU3b,31
trackId,41,1IT0WQk5J8NsaeII8ktdlZ,31
trackId,42,5Qv2Nby1xTr9pQyjkrc94J,31
trackId,43,0z1o5L7HJx562xZSATcIpY,31
trackId,44,6L89mwZXSOwYl76YXfX13s,31
trackId,45,1G391cbiT3v3Cywg8T7DM1,31
trackId,46,2PpruBYCo4H7WOBJ7Q2EwM,31
trackId,47,4EWCNWgDS8707fNSZ1oaA5,31
trackId,48,003vvx7Niy0yvhvHt4a68B,31
trackId,49,3ZffCQKLFLUvYM59XKLbVm,30
trackId,50,3GYlZ7tbxLOxe6ewMNVTkw,30
trackArtists,1,Phoebe Bridgers,1099
trackArtists,2,$uicideboy$,959
trackArtists,3,Drake,877
trackArtists,4,Kanye West,829
trackArtists,5,Radiohead,802
trackArtists,6,Kendrick Lamar,670
trackArtists,7,Billie Eilish,650
trackArtists,8,My Chemical Romance,623
trackArtists,9,Taylor Swift,588
trackArtists,10,Three Days Grace,572
trackArtists,11,Nirvana,550
trackArtists,12,Deftones,520
trackArtists,13,Mac Miller,497
trackArtists,14,Arctic Monkeys,487
trackArtists,15,Lil Uzi Vert,477
trackArtists,16,Lana Del Rey,464
trackArtists,17,Pierce The Veil,449
trackArtists,18,"Tyler, The Creator",447
trackArtists,19,Metallica,441
trackArtists,20,The Smiths,427
trackArtists,21,Linkin Park,419
trackArtists,22,Frank Ocean,419
trackArtists,23,Travis Scott,405
trackArtists,24,The Beatles,399
trackArtists,25,Green Day,394
trackArtists,26,System Of A Down,390
trackArtists,27,Coldplay,383
trackArtists,28,Mitski,379
trackArtists,29,Panic! At The Disco,374
trackArtists,30,Twenty One Pilots,371
trackArtists,31,Eminem,366
trackArtists,32,J. Cole,365
trackArtists,33,The Weeknd,355
trackArtists,34,Playboi Carti,355
trackArtists,35,XXXTENTACION,352
trackArtists,36,Juice WRLD,343
trackArtists,37,Lil Peep,340
trackArtists,38,Harry Styles,333
trackArtists,39,Paramore,333
trackArtists,40,Fall Out Boy,332
trackArtists,41,Lady Gaga,329
trackArtists,42,Childish Gambino,314
trackArtists,43,Korn,306
trackArtists,44,The Neighbourhood,304
trackArtists,45,Mac DeMarco,290
trackArtists,46,Olivia Rodrigo,285
trackArtists,47,funeral,281
trackArtists,48,Joji,278
trackArtists,49,Future,272
trackArtists,50,Ed Sheeran,270
trackArtistIds,1,1r1uxoy19fzMxunt3ONAkG,1099
trackArtistIds,2,1VPmR4DJC1PlOtd0IADAO0,959
trackArtistIds,3,3TVXtAsR1Inumwj472S9r4,877
trackArtistIds,4,5K4W6rqBFWDnAN6FQUkS6x,829
trackArtistIds,5,4Z8W4fKeB5YxbusRsdQVPb,802
trackArtistIds,6,2YZyLoL8N0Wb9xBt1NhZWg,670
trackArtistIds,7,6qqNVTkY8uBg9cP3Jd7DAH,650
trackArtistIds,8,7FBcuc1gsnv6Y1nwFtNRCb,623
trackArtistIds,9,06HL4z0CvFAxyc27GXpf02,588
trackArtistIds,10,2xiIXseIJcq3nG7C8fHeBj,572
trackArtistIds,11,6olE6TJLqED3rqDCT0FyPh,550
trackArtistIds,12,6Ghvu1VvMGScGpOUJBAHNH,520
trackArtistIds,13,4LLpKhyESsyAXpc4laK94U,497
trackArtistIds,14,7Ln80lUS6He07XvHI8qqHH,487
trackArtistIds,15,4O15NlyKLIASxsJ0PrXPfz,477
trackArtistIds,16,00FQb4jTyendYWaN8pK0wa,464
trackArtistIds,17,4iJLPqClelZOBCBifm8Fzv,449
trackArtistIds,18,4V8LLVI7PbaPR0K2TGSxFF,447
trackArtistIds,19,2ye2Wgw4gimLv2eAKyk1NB,441
trackArtistIds,20,3yY2gUcIsjMr8hjo51PoJ8,427
trackArtistIds,21,6XyY86QOPPrYVGvF9ch6wz,419
trackArtistIds,22,2h93pZq0e7k5yf4dywlkpM,419
trackArtistIds,23,0Y5tJX1MQlPlqiwlOH1tJY,405
trackArtistIds,24,3WrFJ7ztbogyGnTHbHJFl2,399
trackArtistIds,25,7oPftvlwr6VrsViSDV7fJY,394
trackArtistIds,26,5eAWCfyUhZtHHtBdNk56l1,390
trackArtistIds,27,4gzpq5DPGxSnKTe4SA8HAU,383
trackArtistIds,28,2uYWxilOVlUdk4oV9DvwqK,379
trackArtistIds,29,20JZFwl6HVl6yg8a4H3ZqK,374
trackArtistIds,30,3YQKmKGau1PzlVlkL1iodx,371
trackArtistIds,31,7dGJo4pcD2V6oG8kP0tJRR,366
trackArtistIds,32,6l3HvQ5sa6mXTsMTB19rO5,365
trackArtistIds,33,1Xyo4u8uXC1ZmMpatF05PJ,355
trackArtistIds,34,699OTQXzgjhIYAHMy9RyPD,355
trackArtistIds,35,15UsOTVnJzReFVN1VCnxy4,352
trackArtistIds,36,4MCBfE4596Uoi2O4DtmEMz,343
trackArtistIds,37,2kCcBybjl3SAtIcwdWpUe3,340
trackArtistIds,38,6KImCVD70vtIoJWnq6nGn3,333
trackArtistIds,39,74XFHRwlV6OrjEM0A2NCMF,333
trackArtistIds,40,4UXqAaa6dQYAk18Lv7PEgX,332
trackArtistIds,41,1HY2Jd0NmPuamShAr6KMms,329
trackArtistIds,42,73sIBHcqh3Z3NyqHKZ7FOL,314
trackArtistIds,43,3RNrq3jvMZxD9ZyoOZbQOD,306
trackArtistIds,44,77SW9BnxLY8rJ0RciFqkHh,304
trackArtistIds,45,3Sz7ZnJQBIHsXLUSo0OQtM,290
trackArtistIds,46,1McMsnEElThX1knmY4oliG,285
trackArtistIds,47,3f0Mhz0oXmnsnehuEGTrfd,281
trackArtistIds,48,3MZsBdqDrRTJihTHQrO6Dq,278
trackArtistIds,49,1RyvyyTE3xzB2ZywiAwp0i,272
trackArtistIds,50,6eUKZXaKkcviH0Ku9w2n3V,270
plays,1,0,1072
plays,2,199701923,612
plays,3,4204508,273
plays,4,2776276196,60
plays,5,1294184878,58
plays,6,3211138474,54
plays,7,2359677705,53
plays,8,717820053,53
plays,9,3654308392,51
plays,10,1201126532,50
plays,11,3082179988,49
plays,12,1896457551,48
plays,13,1679696390,47
plays,14,2170878217,47
plays,15,2730587366,46
plays,16,2839420059,46
plays,17,637590546,45
plays,18,4466800225,45
plays,19,1663376735,45
plays,20,3651197385,44
plays,21,1668961980,44
plays,22,2286508190,42
plays,23,3396194453,42
plays,24,1280277635,42
plays,25,1973534328,42
plays,26,840548187,41
plays,27,2787564581,41
plays,28,2917895798,41
plays,29,2049080333,40
plays,30,1971291391,40
plays,31,2813509609,40
plays,32,2660330367,39
plays,33,718582208,39
plays,34,1230562969,39
plays,35,2391614221,39
plays,36,1950572376,38
plays,37,3673923614,38
plays,38,3067959744,38
plays,39,1731446328,38
plays,40,3094376021,38
plays,41,1003401793,37
plays,42,2554607765,37
plays,43,1113632042,37
plays,44,1152254812,37
plays,45,1127395504,37
plays,46,1029338650,36
plays,47,1103391021,36
plays,48,2336710161,36
plays,49,3371539322,36
plays,50,1978299479,35
trackDuration,1,232373,618
trackDuration,2,222256,273
trackDuration,3,180000,183
trackDuration,4,192000,153
trackDuration,5,144000,122
trackDuration,6,160000,118
trackDuration,7,240000,98
trackDuration,8,178000,85
trackDuration,9,120000,82
trackDuration,10,204000,82
trackDuration,11,256000,78
trackDuration,12,217000,76
trackDuration,13,224000,73
trackDuration,14,266773,70
trackDuration,15,229120,69
trackDuration,16,231400,68
trackDuration,17,156000,68
trackDuration,18,168000,64
trackDuration,19,262533,62
trackDuration,20,212000,62
trackDuration,21,231480,61
trackDuration,22,238640,61
trackDuration,23,237506,61
trackDuration,24,211000,61
trackDuration,25,219333,60
trackDuration,26,214400,60
trackDuration,27,216880,60
trackDuration,28,230400,59
trackDuration,29,289533,58
trackDuration,30,208000,57
trackDuration,31,193000,57
trackDuration,32,200000,56
trackDuration,33,280000,56
trackDuration,34,235893,55
trackDuration,35,186000,55
trackDuration,36,180386,55
trackDuration,37,229525,54
trackDuration,38,150000,54
trackDuration,39,216000,54
trackDuration,40,217866,53
trackDuration,41,152000,52
trackDuration,42,153600,52
trackDuration,43,240400,51
trackDuration,44,177000,51
trackDuration,45,227093,50
trackDuration,46,170000,50
trackDuration,47,203506,50
trackDuration,48,142000,49
trackDuration,49,216320,49
trackDuration,50,234093,49
albumName,1,Greatest Hits,383
albumName,2,Stranger in the Alps,376
albumName,3,Stranger in the Alps (Deluxe Edition),318
albumName,4,Funeral,287
albumName,5,Graduation,251
albumName,6,Insane,237
albumName,7,OK Computer,223
albumName,8,Blonde,220
albumName,9,AM,203
albumName,10,Don't look back,201
albumName,11,DAMN.,197
albumName,12,IGOR,184
albumName,13,"good kid, m.A.A.d city (Deluxe)",177
albumName,14,My Beautiful Dark Twisted Fantasy,175
albumName,15,One-X,170
albumName,16,Nevermind (Remastered),170
albumName,17,Collide With The Sky,165
albumName,18,The Black Parade,164
albumName,19,ASTROWORLD,164
albumName,20,Mr. Morale & The Big Steppers,162
albumName,21,MUSIC,160
albumName,22,channel ORANGE,148
albumName,23,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",147
albumName,24,The Life Of Pablo,147
albumName,25,To Pimp A Butterfly,146
albumName,26,Late Registration,144
albumName,27,Certified Lover Boy,144
albumName,28,Toxicity,142
albumName,29,The College Dropout,141
albumName,30,Three Cheers for Sweet Revenge,139
albumName,31,CHROMAKOPIA,138
albumName,32,HIT ME HARD AND SOFT,137
albumName,33,Whole Lotta Red,137
albumName,34,Blurryface,137
albumName,35,Her Loss,136
albumName,36,SOUR,134
albumName,37,Take Care (Deluxe),134
albumName,38,Happier Than Ever,133
albumName,39,GNX,132
albumName,40,Cigarettes After Sex,132
albumName,41,Views,130
albumName,42,The Rise and Fall of a Midwest Princess,130
albumName,43,Weezer,130
albumName,44,Currents,129
albumName,45,UTOPIA,128
albumName,46,?,127
albumName,47,Die Lit,126
albumName,48,songs,125
albumName,49,17,123
albumName,50,Luv Is Rage 2,122
albumId,1,0qWcLfCZ8wtcoOdX14oGNI,355
albumId,2,5rcJ5xCMYYLCgGilFDKRZl,312
albumId,3,0T7PCmREdhRHHUFCkdojyw,272
albumId,4,7aNcGD0ENizhbEgt9GBiDY,226
albumId,5,3mH6qwIy9crq0I9YQbOuDf,220
albumId,6,6dVIqQ8qmQ5GBnJ9shOYGE,212
albumId,7,16bywctLJ3do55VVNzia1M,201
albumId,8,78bpIziExqiI9qztvNFlQu,196
albumId,9,4SZko61aMnmgvNhfhgTuD3,195
albumId,10,4eLPsYPBmXABThSJ821sqY,194
albumId,11,5zi7WsKlIiUXv09tbGLKsE,184
albumId,12,20r762YmB5HeofjMCiPMLv,175
albumId,13,0FZK97MXMm5mUQ8mtudjuK,164
albumId,14,41GuZcammIkupMPKH2OJ6I,162
albumId,15,661Hz0qJK8WIp7vAWsqKvk,160
albumId,16,0fSfkmx0tdPqFYkJuNX74a,160
albumId,17,3DGQ1iZ9XKUQxAUWjfC34w,159
albumId,18,392p3shh2jkxUxY2VHvlH8,148
albumId,19,0S0KGZnfBGSIssfF54WSJh,147
albumId,20,7ycBtnsMtyVbbwTfJwRjSP,145
albumId,21,7gsWAHLeT0w7es6FofOXk1,145
albumId,22,3SpBlxme9WbeQdI9kx7KAV,144
albumId,23,3DuiGV3J09SUhvp8gqNx8h,139
albumId,24,0U28P0QVB1QRxpqp5IHOlH,138
albumId,25,7aJuG4TFXa2hmE4z1yxc3n,137
albumId,26,3cQO7jp5S9qLBoIVtbkSM1,137
albumId,27,2QRedhP5RmKJiJ1i8VgDGR,136
albumId,28,5MS3MvWHJ3lOZPLiMxzOU6,136
albumId,29,4Uv86qWpGTxf7fU7lG5X6F,135
albumId,30,4ZDwEvXIKxWdwhAQK8ndBU,134
albumId,31,5ll74bqtkcXlKE7wwkMq4g,134
albumId,32,6jWde94ln40epKIQCd8XUh,134
albumId,33,6s84u2TUpR3wdUv4NgKA2j,134
albumId,34,2guirTSEqLizK7j9i1MTTZ,134
albumId,35,6X1x82kppWZmDzlXXK3y3q,131
albumId,36,0JGOiO34nwfUdDrD612dOp,129
albumId,37,79dL7FLiJFOO0EoehUHQBv,129
albumId,38,18NOKLkZETa4sWwLMIm0UZ,128
albumId,39,0hvT3yIEysuuvkK73vgdcW,126
albumId,40,7dAm8ShwJLFm9SaJ6Yc58O,126
albumId,41,2Ti79nwTsont5ZHfdxIzAm,124
albumId,42,2Qt8Z1LB3Fsrf6nhBNsvUJ,124
albumId,43,733e1ZfktLSwj96X5rsMeE,122
albumId,44,1kCHru7uhxBUdzkm4gzRQc,120
albumId,45,5VdyJkLe3yvOs0l4xXbWp0,119
albumId,46,79ONNoS4M9tfIA1mYLBYVX,119
albumId,47,40GMAhriYJRO1rsY4YdrZb,117
albumId,48,2nkto6YNI4rUYTLqEwWJ3o,117
albumId,49,7txGsnDSqVMoRl6RQ9XyZP,117
albumId,50,4rJgzzfFHAVFhCSt2P4I3j,116
albumArt,1,https://i.scdn.co/image/ab67616d0000b2736c26e4a2e4df94a55591c48f,355
albumArt,2,https://i.scdn.co/image/ab67616d0000b27308afb5dc296054856909f8fd,312
albumArt,3,https://i.scdn.co/image/ab67616d0000b273e74be6461b20fe763afb2494,272
albumArt,4,https://i.scdn.co/image/ab67616d0000b2731c577e6ad6c142b072c37ee7,226
albumArt,5,https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526,220
albumArt,6,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856,212
albumArt,7,https://i.scdn.co/image/ab67616d0000b2737e2223b49e3ebb0e70ca8031,201
albumArt,8,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,196
albumArt,9,https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,195
albumArt,10,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,194
albumArt,11,https://i.scdn.co/image/ab67616d0000b27330a635de2bb0caa4e26f6abb,184
albumArt,12,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,175
albumArt,13,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,164
albumArt,14,https://i.scdn.co/image/ab67616d0000b273daec894c14c0ca42d76eeb32,162
albumArt,15,https://i.scdn.co/image/ab67616d0000b273077cac00c2d9075e6f742570,160
albumArt,16,https://i.scdn.co/image/ab67616d0000b2736b219c8d8462bfe254a20469,160
albumArt,17,https://i.scdn.co/image/ab67616d0000b273d58e537cea05c2156792c53d,159
albumArt,18,https://i.scdn.co/image/ab67616d0000b2737aede4855f6d0d738012e2e5,148
albumArt,19,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce,147
albumArt,20,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,145
albumArt,21,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,145
albumArt,22,https://i.scdn.co/image/ab67616d0000b273cd945b4e3de57edd28481a3f,144
albumArt,23,https://i.scdn.co/image/ab67616d0000b273cab7ae4868e9f9ce6bdfdf43,139
albumArt,24,https://i.scdn.co/image/ab67616d0000b273084a94988541c2402615d014,138
albumArt,25,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,137
albumArt,26,https://i.scdn.co/image/ab67616d0000b2732df0d98a423025032d0db1f7,137
albumArt,27,https://i.scdn.co/image/ab67616d0000b27398ea0e689c91f8fea726d9bb,136
albumArt,28,https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad,136
albumArt,29,https://i.scdn.co/image/ab67616d0000b27325b055377757b3cdd6f26b78,135
albumArt,30,https://i.scdn.co/image/ab67616d0000b273e773763694ac5eb7f2aa0a37,134
albumArt,31,https://i.scdn.co/image/ab67616d0000b273428d2255141c2119409a31b2,134
albumArt,32,https://i.scdn.co/image/ab67616d0000b27307bc7d2a745636c356b4d0aa,134
albumArt,33,https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a,134
albumArt,34,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf,134
albumArt,35,https://i.scdn.co/image/ab67616d0000b273c7ea04a9b455e3f68ef82550,131
albumArt,36,https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e,129
albumArt,37,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,129
albumArt,38,https://i.scdn.co/image/ab67616d0000b27304481c826dd292e5e4983b3f,128
albumArt,39,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58,126
albumArt,40,https://i.scdn.co/image/ab67616d0000b273a1e867d40e7bb29ced5c0194,126
albumArt,41,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c,124
albumArt,42,https://i.scdn.co/image/ab67616d0000b2738ebe185fc4824bc6e568b511,124
albumArt,43,https://i.scdn.co/image/ab67616d0000b273f23aee9d3be9fcbca1bc6352,122
albumArt,44,https://i.scdn.co/image/ab67616d0000b273d72fb5571087bca0a2fed008,120
albumArt,45,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5,119
albumArt,46,https://i.scdn.co/image/ab67616d0000b2732e02117d76426a08ac7c174f,119
albumArt,47,https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c,117
albumArt,48,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3,117
albumArt,49,https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89,117
albumArt,50,https://i.scdn.co/image/ab67616d0000b273e31a279d267f3b3d8912e6f1,116
contentRating,1,NONE,119215
contentRating,2,EXPLICIT,52855
addedAt,1,1970-01-01T00:00:00+00:00,2614
addedAt,2,2023-02-17T23:51:33+00:00,1000
addedAt,3,2026-01-05T02:14:09+00:00,1000
addedAt,4,2021-11-14T21:19:48+00:00,999
addedAt,5,2023-06-18T20:04:29+00:00,960
addedAt,6,2025-07-13T20:57:22+00:00,918
addedAt,7,2025-08-16T18:47:14+00:00,738
addedAt,8,2025-05-25T18:48:00+00:00,704
addedAt,9,2024-02-22T02:14:12.679000+00:00,545
addedAt,10,2026-03-04T21:03:02+00:00,440
addedAt,11,2025-09-11T14:20:03+00:00,424
addedAt,12,2023-01-02T20:49:55+00:00,290
addedAt,13,2026-03-13T22:27:15+00:00,283
addedAt,14,2025-09-26T09:41:02+00:00,281
addedAt,15,2023-01-02T20:50:48+00:00,261
addedAt,16,2025-05-22T18:16:19+00:00,241
addedAt,17,2025-10-22T13:41:54+00:00,238
addedAt,18,2024-12-06T20:29:32+00:00,212
addedAt,19,2023-01-02T20:47:45+00:00,190
addedAt,20,2025-09-26T14:36:39+00:00,187
addedAt,21,2020-08-12T23:08:05+00:00,181
addedAt,22,2025-09-26T14:36:51+00:00,163
addedAt,23,2024-09-06T18:17:39+00:00,147
addedAt,24,2024-03-27T07:10:39.399000+00:00,144
addedAt,25,2025-02-16T16:02:23+00:00,138
addedAt,26,2025-11-25T16:35:57+00:00,122
addedAt,27,2024-03-27T06:59:35.549000+00:00,113
addedAt,28,2024-12-06T20:29:14+00:00,106
addedAt,29,2023-01-02T20:46:15+00:00,104
addedAt,30,2022-08-16T22:51:43+00:00,103
addedAt,31,2026-03-06T18:07:43.908000+00:00,100
addedAt,32,2026-03-06T18:07:40.693000+00:00,100
addedAt,33,2020-08-12T23:08:17+00:00,100
addedAt,34,2026-03-06T15:24:26.821000+00:00,100
addedAt,35,2025-12-28T05:28:42.033000+00:00,100
addedAt,36,2025-12-28T05:28:43.159000+00:00,100
addedAt,37,2025-12-28T05:28:43.724000+00:00,100
addedAt,38,2025-12-28T05:28:45.033000+00:00,100
addedAt,39,2025-12-28T05:28:47.743000+00:00,100
addedAt,40,2025-12-28T05:28:49.001000+00:00,100
addedAt,41,2019-08-12T04:49:59+00:00,99
addedAt,42,2025-12-28T05:28:41.392000+00:00,99
addedAt,43,2025-12-28T05:28:47.082000+00:00,99
addedAt,44,2025-12-28T05:28:49.706000+00:00,99
addedAt,45,2023-09-13T02:54:34+00:00,99
addedAt,46,2025-11-26T19:24:26+00:00,98
addedAt,47,2025-12-28T05:28:50.636000+00:00,98
addedAt,48,2020-12-15T12:02:53+00:00,95
addedAt,49,2025-12-27T19:29:13+00:00,93
addedAt,50,2024-10-07T02:39:08+00:00,91
trackNumber,1,1,49067
trackNumber,2,2,18306
trackNumber,3,3,16018
trackNumber,4,4,13434
trackNumber,5,5,11355
trackNumber,6,6,10214
trackNumber,7,7,8810
trackNumber,8,8,7411
trackNumber,9,9,6755
trackNumber,10,10,6413
trackNumber,11,11,5265
trackNumber,12,12,4474
trackNumber,13,13,3409
trackNumber,14,14,2424
trackNumber,15,15,1849
trackNumber,16,16,1481
trackNumber,17,17,1060
trackNumber,18,18,910
trackNumber,19,19,565
trackNumber,20,20,549
trackNumber,21,21,337
trackNumber,22,22,291
trackNumber,23,23,260
trackNumber,24,24,189
trackNumber,25,25,151
trackNumber,26,26,130
trackNumber,27,29,78
trackNumber,28,30,77
trackNumber,29,27,73
trackNumber,30,28,71
trackNumber,31,33,45
trackNumber,32,32,41
trackNumber,33,31,39
trackNumber,34,34,37
trackNumber,35,35,28
trackNumber,36,36,25
trackNumber,37,37,24
trackNumber,38,39,22
trackNumber,39,38,21
trackNumber,40,41,15
trackNumber,41,48,15
trackNumber,42,42,15
trackNumber,43,40,13
trackNumber,44,43,13
trackNumber,45,44,12
trackNumber,46,46,10
trackNumber,47,45,10
trackNumber,48,57,7
trackNumber,49,68,7
trackNumber,50,49,7
